# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.78

# The original filename is:
# GS_Sharpness_015.txt

# Coefficients
  30,  67,  29,   2
  29,  66,  30,   3
  28,  66,  31,   3
  27,  66,  32,   3
  26,  66,  33,   3
  26,  66,  33,   3
  25,  66,  34,   3
  24,  65,  35,   4
  23,  65,  36,   4
  23,  65,  36,   4
  22,  65,  37,   4
  21,  65,  38,   4
  21,  64,  39,   4
  20,  64,  39,   5
  20,  63,  40,   5
  19,  63,  41,   5
  18,  63,  42,   5
  18,  62,  42,   6
  17,  62,  43,   6
  17,  61,  44,   6
  16,  61,  45,   6
  15,  60,  46,   7
  15,  60,  46,   7
  14,  59,  48,   7
  14,  58,  48,   8
  13,  58,  49,   8
  13,  58,  49,   8
  13,  56,  50,   9
  12,  56,  51,   9
  12,  55,  52,   9
  11,  55,  52,  10
  11,  54,  53,  10
  10,  54,  54,  10
  10,  53,  54,  11
  10,  52,  55,  11
   9,  52,  55,  12
   9,  51,  56,  12
   9,  50,  56,  13
   8,  49,  58,  13
   8,  49,  58,  13
   8,  48,  58,  14
   7,  48,  59,  14
   7,  46,  60,  15
   7,  46,  60,  15
   6,  45,  61,  16
   6,  44,  61,  17
   6,  43,  62,  17
   6,  42,  62,  18
   5,  42,  63,  18
   5,  41,  63,  19
   5,  40,  63,  20
   5,  39,  64,  20
   4,  39,  64,  21
   4,  38,  65,  21
   4,  37,  65,  22
   4,  36,  65,  23
   4,  36,  65,  23
   4,  35,  65,  24
   3,  34,  66,  25
   3,  33,  66,  26
   3,  33,  66,  26
   3,  32,  66,  27
   3,  31,  66,  28
   3,  30,  66,  29

