# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.3

# The original filename is:
# GS_Sharpness_075.txt

# Coefficients
   1, 127,   0,   0
   0, 127,   1,   0
   0, 127,   1,   0
   0, 127,   1,   0
   0, 127,   1,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 126,   2,   0
   0, 126,   2,   0
   0, 126,   2,   0
   0, 125,   3,   0
   0, 125,   3,   0
   0, 124,   4,   0
   0, 123,   5,   0
   0, 123,   5,   0
   0, 122,   6,   0
   0, 120,   8,   0
   0, 119,   9,   0
   0, 118,  10,   0
   0, 116,  12,   0
   0, 114,  14,   0
   0, 111,  17,   0
   0, 109,  19,   0
   0, 106,  22,   0
   0, 102,  26,   0
   0,  99,  29,   0
   0,  95,  33,   0
   0,  90,  38,   0
   0,  85,  43,   0
   0,  80,  48,   0
   0,  75,  53,   0
   0,  70,  58,   0
   0,  64,  64,   0
   0,  58,  70,   0
   0,  53,  75,   0
   0,  48,  80,   0
   0,  43,  85,   0
   0,  38,  90,   0
   0,  33,  95,   0
   0,  29,  99,   0
   0,  26, 102,   0
   0,  22, 106,   0
   0,  19, 109,   0
   0,  17, 111,   0
   0,  14, 114,   0
   0,  12, 116,   0
   0,  10, 118,   0
   0,   9, 119,   0
   0,   8, 120,   0
   0,   6, 122,   0
   0,   5, 123,   0
   0,   5, 123,   0
   0,   4, 124,   0
   0,   3, 125,   0
   0,   3, 125,   0
   0,   2, 126,   0
   0,   2, 126,   0
   0,   2, 126,   0
   0,   2, 126,   0
   0,   1, 127,   0
   0,   1, 127,   0
   0,   1, 127,   0
   0,   1, 127,   0
   0,   1, 127,   0

