# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.74

# The original filename is:
# GS_Sharpness_020.txt

# Coefficients
  28,  70,  28,   2
  27,  70,  29,   2
  26,  70,  30,   2
  26,  70,  30,   2
  25,  70,  31,   2
  24,  69,  33,   2
  23,  69,  33,   3
  23,  68,  34,   3
  22,  68,  35,   3
  21,  68,  36,   3
  21,  68,  36,   3
  20,  68,  37,   3
  19,  67,  39,   3
  19,  66,  39,   4
  18,  66,  40,   4
  17,  66,  41,   4
  17,  65,  42,   4
  16,  65,  43,   4
  15,  65,  43,   5
  15,  64,  44,   5
  14,  63,  46,   5
  14,  63,  46,   5
  13,  62,  47,   6
  13,  61,  48,   6
  12,  61,  49,   6
  12,  60,  49,   7
  11,  60,  50,   7
  11,  59,  51,   7
  10,  58,  53,   7
  10,  57,  53,   8
  10,  56,  54,   8
   9,  56,  54,   9
   9,  55,  55,   9
   9,  54,  56,   9
   8,  54,  56,  10
   8,  53,  57,  10
   7,  53,  58,  10
   7,  51,  59,  11
   7,  50,  60,  11
   7,  49,  60,  12
   6,  49,  61,  12
   6,  48,  61,  13
   6,  47,  62,  13
   5,  46,  63,  14
   5,  46,  63,  14
   5,  44,  64,  15
   5,  43,  65,  15
   4,  43,  65,  16
   4,  42,  65,  17
   4,  41,  66,  17
   4,  40,  66,  18
   4,  39,  66,  19
   3,  39,  67,  19
   3,  37,  68,  20
   3,  36,  68,  21
   3,  36,  68,  21
   3,  35,  68,  22
   3,  34,  68,  23
   3,  33,  69,  23
   2,  33,  69,  24
   2,  31,  70,  25
   2,  30,  70,  26
   2,  30,  70,  26
   2,  29,  70,  27

