# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.66

# The original filename is:
# GS_Sharpness_030.txt

# Coefficients
  25,  77,  25,   1
  24,  77,  26,   1
  23,  78,  26,   1
  22,  78,  27,   1
  21,  77,  29,   1
  20,  77,  30,   1
  20,  77,  30,   1
  19,  77,  31,   1
  18,  76,  33,   1
  17,  76,  34,   1
  17,  75,  34,   2
  16,  75,  35,   2
  15,  74,  37,   2
  15,  74,  37,   2
  14,  73,  39,   2
  13,  73,  40,   2
  13,  72,  41,   2
  12,  71,  43,   2
  12,  70,  43,   3
  11,  70,  44,   3
  11,  69,  45,   3
  10,  68,  47,   3
  10,  68,  47,   3
   9,  67,  48,   4
   9,  66,  49,   4
   8,  65,  51,   4
   8,  64,  52,   4
   8,  63,  53,   4
   7,  62,  54,   5
   7,  61,  55,   5
   7,  60,  56,   5
   6,  59,  57,   6
   6,  58,  58,   6
   6,  57,  59,   6
   5,  56,  60,   7
   5,  55,  61,   7
   5,  54,  62,   7
   4,  53,  63,   8
   4,  52,  64,   8
   4,  51,  65,   8
   4,  49,  66,   9
   4,  48,  67,   9
   3,  47,  68,  10
   3,  47,  68,  10
   3,  45,  69,  11
   3,  44,  70,  11
   3,  43,  70,  12
   2,  43,  71,  12
   2,  41,  72,  13
   2,  40,  73,  13
   2,  39,  73,  14
   2,  37,  74,  15
   2,  37,  74,  15
   2,  35,  75,  16
   2,  34,  75,  17
   1,  34,  76,  17
   1,  33,  76,  18
   1,  31,  77,  19
   1,  30,  77,  20
   1,  30,  77,  20
   1,  29,  77,  21
   1,  27,  78,  22
   1,  26,  78,  23
   1,  26,  77,  24

