# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.18

# The original filename is:
# GS_Sharpness_090.txt

# Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 125,   3,   0
   0, 124,   4,   0
   0, 121,   7,   0
   0, 117,  11,   0
   0, 112,  16,   0
   0, 104,  24,   0
   0,  93,  35,   0
   0,  79,  49,   0
   0,  64,  64,   0
   0,  49,  79,   0
   0,  35,  93,   0
   0,  24, 104,   0
   0,  16, 112,   0
   0,  11, 117,   0
   0,   7, 121,   0
   0,   4, 124,   0
   0,   3, 125,   0
   0,   2, 126,   0
   0,   1, 127,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

