# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.86

# The original filename is:
# GS_Sharpness_005.txt

# Coefficients
  32,  61,  31,   4
  31,  61,  32,   4
  30,  61,  33,   4
  29,  61,  33,   5
  28,  61,  34,   5
  28,  61,  34,   5
  27,  61,  35,   5
  27,  60,  36,   5
  26,  60,  36,   6
  25,  60,  37,   6
  25,  59,  38,   6
  24,  59,  39,   6
  23,  59,  39,   7
  23,  59,  39,   7
  22,  59,  40,   7
  22,  58,  41,   7
  21,  58,  41,   8
  20,  58,  42,   8
  20,  57,  43,   8
  19,  57,  44,   8
  19,  56,  44,   9
  18,  56,  45,   9
  18,  56,  45,   9
  17,  55,  46,  10
  17,  55,  46,  10
  16,  54,  48,  10
  16,  54,  47,  11
  15,  53,  49,  11
  15,  52,  49,  12
  14,  52,  50,  12
  14,  52,  50,  12
  14,  51,  50,  13
  13,  51,  51,  13
  13,  50,  51,  14
  12,  50,  52,  14
  12,  50,  52,  14
  12,  49,  52,  15
  11,  49,  53,  15
  11,  47,  54,  16
  10,  48,  54,  16
  10,  46,  55,  17
  10,  46,  55,  17
   9,  45,  56,  18
   9,  45,  56,  18
   9,  44,  56,  19
   8,  44,  57,  19
   8,  43,  57,  20
   8,  42,  58,  20
   8,  41,  58,  21
   7,  41,  58,  22
   7,  40,  59,  22
   7,  39,  59,  23
   7,  39,  59,  23
   6,  39,  59,  24
   6,  38,  59,  25
   6,  37,  60,  25
   6,  36,  60,  26
   5,  36,  60,  27
   5,  35,  61,  27
   5,  34,  61,  28
   5,  34,  61,  28
   5,  33,  61,  29
   4,  33,  61,  30
   4,  32,  61,  31

