# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.82

# The original filename is:
# GS_Sharpness_010.txt

# Coefficients
  31,  64,  30,   3
  30,  64,  31,   3
  29,  63,  32,   4
  28,  64,  32,   4
  27,  63,  34,   4
  27,  63,  34,   4
  26,  63,  35,   4
  25,  63,  36,   4
  25,  62,  36,   5
  24,  62,  37,   5
  23,  62,  38,   5
  23,  62,  38,   5
  22,  62,  39,   5
  22,  61,  39,   6
  21,  61,  40,   6
  20,  61,  41,   6
  20,  60,  42,   6
  19,  60,  42,   7
  19,  59,  43,   7
  18,  59,  44,   7
  17,  59,  44,   8
  17,  58,  45,   8
  16,  58,  46,   8
  16,  57,  46,   9
  15,  57,  47,   9
  15,  56,  48,   9
  14,  56,  48,  10
  14,  55,  49,  10
  14,  54,  50,  10
  13,  54,  50,  11
  13,  53,  51,  11
  12,  53,  52,  11
  12,  52,  52,  12
  11,  52,  53,  12
  11,  51,  53,  13
  11,  50,  54,  13
  10,  50,  54,  14
  10,  49,  55,  14
  10,  48,  56,  14
   9,  48,  56,  15
   9,  47,  57,  15
   9,  46,  57,  16
   8,  46,  58,  16
   8,  45,  58,  17
   8,  44,  59,  17
   7,  44,  59,  18
   7,  43,  59,  19
   7,  42,  60,  19
   6,  42,  60,  20
   6,  41,  61,  20
   6,  40,  61,  21
   6,  39,  61,  22
   5,  39,  62,  22
   5,  38,  62,  23
   5,  38,  62,  23
   5,  37,  62,  24
   5,  36,  62,  25
   4,  36,  63,  25
   4,  35,  63,  26
   4,  34,  63,  27
   4,  34,  63,  27
   4,  32,  64,  28
   4,  32,  63,  29
   3,  31,  64,  30

