# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.7

# The original filename is:
# GS_Sharpness_025.txt

# Coefficients
  27,  73,  27,   1
  26,  74,  27,   1
  25,  73,  29,   1
  24,  73,  30,   1
  23,  73,  30,   2
  22,  73,  31,   2
  22,  72,  32,   2
  21,  72,  33,   2
  20,  72,  34,   2
  19,  72,  35,   2
  19,  72,  35,   2
  18,  71,  37,   2
  17,  71,  37,   3
  17,  70,  38,   3
  16,  70,  39,   3
  15,  69,  41,   3
  15,  69,  41,   3
  14,  68,  43,   3
  14,  67,  43,   4
  13,  67,  44,   4
  13,  66,  45,   4
  12,  66,  46,   4
  12,  65,  47,   4
  11,  64,  48,   5
  11,  63,  49,   5
  10,  63,  50,   5
  10,  62,  51,   5
   9,  61,  52,   6
   9,  60,  53,   6
   8,  59,  55,   6
   8,  58,  55,   7
   8,  57,  56,   7
   7,  57,  57,   7
   7,  56,  57,   8
   7,  55,  58,   8
   6,  55,  59,   8
   6,  53,  60,   9
   6,  52,  61,   9
   5,  51,  62,  10
   5,  50,  63,  10
   5,  49,  63,  11
   5,  48,  64,  11
   4,  47,  65,  12
   4,  46,  66,  12
   4,  45,  66,  13
   4,  44,  67,  13
   4,  43,  67,  14
   3,  43,  68,  14
   3,  41,  69,  15
   3,  41,  69,  15
   3,  39,  70,  16
   3,  38,  70,  17
   3,  37,  71,  17
   2,  37,  71,  18
   2,  35,  72,  19
   2,  35,  72,  19
   2,  34,  72,  20
   2,  33,  72,  21
   2,  32,  72,  22
   2,  31,  73,  22
   2,  30,  73,  23
   1,  30,  73,  24
   1,  29,  73,  25
   1,  27,  74,  26

