# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.9

# The original filename is:
# GS_Sharpness_000.txt

# Coefficients
  32,  59,  32,   5
  31,  59,  33,   5
  31,  59,  33,   5
  30,  58,  34,   6
  29,  59,  34,   6
  29,  58,  35,   6
  28,  58,  36,   6
  27,  58,  37,   6
  27,  57,  37,   7
  26,  58,  37,   7
  26,  57,  38,   7
  25,  57,  39,   7
  24,  57,  39,   8
  24,  57,  39,   8
  23,  57,  40,   8
  23,  56,  41,   8
  22,  56,  41,   9
  22,  55,  42,   9
  21,  55,  43,   9
  21,  54,  43,  10
  20,  55,  43,  10
  20,  54,  44,  10
  19,  54,  44,  11
  19,  53,  45,  11
  18,  53,  46,  11
  18,  52,  46,  12
  17,  52,  47,  12
  17,  52,  47,  12
  16,  51,  48,  13
  16,  51,  48,  13
  15,  50,  49,  14
  15,  50,  49,  14
  14,  50,  50,  14
  14,  49,  50,  15
  14,  49,  50,  15
  13,  48,  51,  16
  13,  48,  51,  16
  12,  47,  52,  17
  12,  47,  52,  17
  12,  46,  52,  18
  11,  46,  53,  18
  11,  45,  53,  19
  11,  44,  54,  19
  10,  44,  54,  20
  10,  43,  55,  20
  10,  43,  54,  21
   9,  43,  55,  21
   9,  42,  55,  22
   9,  41,  56,  22
   8,  41,  56,  23
   8,  40,  57,  23
   8,  39,  57,  24
   8,  39,  57,  24
   7,  39,  57,  25
   7,  38,  57,  26
   7,  37,  58,  26
   7,  37,  57,  27
   6,  37,  58,  27
   6,  36,  58,  28
   6,  35,  58,  29
   6,  34,  59,  29
   6,  34,  58,  30
   5,  33,  59,  31
   5,  33,  59,  31

