# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.62

# The original filename is:
# GS_Sharpness_035.txt

# Coefficients
  23,  83,  22,   0
  22,  83,  23,   0
  21,  82,  24,   1
  20,  82,  25,   1
  19,  82,  26,   1
  18,  82,  27,   1
  17,  82,  28,   1
  17,  81,  29,   1
  16,  81,  30,   1
  15,  80,  32,   1
  14,  80,  33,   1
  14,  79,  34,   1
  13,  79,  35,   1
  13,  78,  36,   1
  12,  77,  38,   1
  11,  77,  39,   1
  11,  75,  40,   2
  10,  75,  41,   2
  10,  74,  42,   2
   9,  74,  43,   2
   9,  72,  45,   2
   8,  72,  46,   2
   8,  71,  47,   2
   7,  70,  49,   2
   7,  68,  50,   3
   7,  67,  51,   3
   6,  67,  52,   3
   6,  65,  54,   3
   6,  64,  55,   3
   5,  63,  56,   4
   5,  62,  57,   4
   5,  61,  58,   4
   4,  60,  60,   4
   4,  58,  61,   5
   4,  57,  62,   5
   4,  56,  63,   5
   3,  55,  64,   6
   3,  54,  65,   6
   3,  52,  67,   6
   3,  51,  67,   7
   3,  50,  68,   7
   2,  49,  70,   7
   2,  47,  71,   8
   2,  46,  72,   8
   2,  45,  72,   9
   2,  43,  74,   9
   2,  42,  74,  10
   2,  41,  75,  10
   2,  40,  75,  11
   1,  39,  77,  11
   1,  38,  77,  12
   1,  36,  78,  13
   1,  35,  79,  13
   1,  34,  79,  14
   1,  33,  80,  14
   1,  32,  80,  15
   1,  30,  81,  16
   1,  29,  81,  17
   1,  28,  82,  17
   1,  27,  82,  18
   1,  26,  82,  19
   1,  25,  82,  20
   1,  24,  82,  21
   0,  23,  83,  22

