# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.26

# The original filename is:
# GS_Sharpness_080.txt

# Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   1, 127,   0,   0
   0, 127,   1,   0
   0, 127,   1,   0
   0, 127,   1,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 126,   2,   0
   0, 126,   2,   0
   0, 125,   3,   0
   0, 124,   4,   0
   0, 123,   5,   0
   0, 122,   6,   0
   0, 120,   8,   0
   0, 119,   9,   0
   0, 116,  12,   0
   0, 114,  14,   0
   0, 111,  17,   0
   0, 107,  21,   0
   0, 102,  26,   0
   0,  97,  31,   0
   0,  92,  36,   0
   0,  85,  43,   0
   0,  79,  49,   0
   0,  71,  57,   0
   0,  64,  64,   0
   0,  57,  71,   0
   0,  49,  79,   0
   0,  43,  85,   0
   0,  36,  92,   0
   0,  31,  97,   0
   0,  26, 102,   0
   0,  21, 107,   0
   0,  17, 111,   0
   0,  14, 114,   0
   0,  12, 116,   0
   0,   9, 119,   0
   0,   8, 120,   0
   0,   6, 122,   0
   0,   5, 123,   0
   0,   4, 124,   0
   0,   3, 125,   0
   0,   2, 126,   0
   0,   2, 126,   0
   0,   2, 126,   0
   0,   1, 127,   0
   0,   1, 127,   0
   0,   1, 127,   0
   0,   1, 127,   0
   1,   0, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

