# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.22

# The original filename is:
# GS_Sharpness_085.txt

# Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 127,   1,   0
   0, 127,   1,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 125,   3,   0
   0, 124,   4,   0
   0, 123,   5,   0
   0, 121,   7,   0
   0, 119,   9,   0
   0, 116,  12,   0
   0, 112,  16,   0
   0, 107,  21,   0
   0, 100,  28,   0
   0,  93,  35,   0
   0,  84,  44,   0
   0,  74,  54,   0
   0,  64,  64,   0
   0,  54,  74,   0
   0,  44,  84,   0
   0,  35,  93,   0
   0,  28, 100,   0
   0,  21, 107,   0
   0,  16, 112,   0
   0,  12, 116,   0
   0,   9, 119,   0
   0,   7, 121,   0
   0,   5, 123,   0
   0,   4, 124,   0
   0,   3, 125,   0
   0,   2, 126,   0
   0,   1, 127,   0
   0,   1, 127,   0
   0,   1, 127,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

