# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.42

# The original filename is:
# GS_Sharpness_060.txt

# Coefficients
   7, 114,   7,   0
   6, 114,   8,   0
   6, 114,   8,   0
   5, 114,   9,   0
   5, 113,  10,   0
   4, 113,  11,   0
   4, 113,  11,   0
   4, 112,  12,   0
   3, 111,  14,   0
   3, 111,  14,   0
   3, 109,  16,   0
   2, 109,  17,   0
   2, 108,  18,   0
   2, 106,  20,   0
   2, 105,  21,   0
   2, 103,  23,   0
   1, 102,  25,   0
   1, 100,  27,   0
   1,  98,  29,   0
   1,  96,  31,   0
   1,  94,  33,   0
   1,  92,  35,   0
   1,  90,  37,   0
   1,  87,  40,   0
   1,  85,  42,   0
   1,  82,  45,   0
   0,  80,  48,   0
   0,  78,  50,   0
   0,  75,  53,   0
   0,  72,  56,   0
   0,  69,  59,   0
   0,  67,  61,   0
   0,  64,  64,   0
   0,  61,  67,   0
   0,  59,  69,   0
   0,  56,  72,   0
   0,  53,  75,   0
   0,  50,  78,   0
   0,  48,  80,   0
   0,  45,  82,   1
   0,  42,  85,   1
   0,  40,  87,   1
   0,  37,  90,   1
   0,  35,  92,   1
   0,  33,  94,   1
   0,  31,  96,   1
   0,  29,  98,   1
   0,  27, 100,   1
   0,  25, 102,   1
   0,  23, 103,   2
   0,  21, 105,   2
   0,  20, 106,   2
   0,  18, 108,   2
   0,  17, 109,   2
   0,  16, 109,   3
   0,  14, 111,   3
   0,  14, 111,   3
   0,  12, 112,   4
   0,  11, 113,   4
   0,  11, 113,   4
   0,  10, 113,   5
   0,   9, 114,   5
   0,   8, 114,   6
   0,   8, 114,   6

