# 64 Phase Filters
# Single Set of Coefficients

# Kernel ius: 
#  y = 1/sqrt(2*pi*s)*exp(-x^2/(2*s^2)) 
# with s = 0.5

# The original filename is:
# GS_Sharpness_050.txt

# Coefficients
  14, 100,  14,   0
  13, 100,  15,   0
  12, 101,  15,   0
  11, 100,  17,   0
  11, 100,  17,   0
  10, 100,  18,   0
   9,  99,  20,   0
   9,  98,  21,   0
   8,  98,  22,   0
   8,  97,  23,   0
   7,  96,  25,   0
   7,  95,  26,   0
   6,  95,  27,   0
   6,  93,  29,   0
   5,  93,  30,   0
   5,  91,  32,   0
   4,  90,  34,   0
   4,  89,  35,   0
   4,  87,  37,   0
   4,  86,  38,   0
   3,  84,  41,   0
   3,  83,  42,   0
   3,  81,  44,   0
   3,  80,  45,   0
   2,  78,  47,   1
   2,  76,  49,   1
   2,  74,  51,   1
   2,  72,  53,   1
   2,  70,  55,   1
   2,  68,  57,   1
   1,  67,  59,   1
   1,  65,  61,   1
   1,  63,  63,   1
   1,  61,  65,   1
   1,  59,  67,   1
   1,  57,  68,   2
   1,  55,  70,   2
   1,  53,  72,   2
   1,  51,  74,   2
   1,  49,  76,   2
   1,  47,  78,   2
   0,  45,  80,   3
   0,  44,  81,   3
   0,  42,  83,   3
   0,  41,  84,   3
   0,  38,  86,   4
   0,  37,  87,   4
   0,  35,  89,   4
   0,  34,  90,   4
   0,  32,  91,   5
   0,  30,  93,   5
   0,  29,  93,   6
   0,  27,  95,   6
   0,  26,  95,   7
   0,  25,  96,   7
   0,  23,  97,   8
   0,  22,  98,   8
   0,  21,  98,   9
   0,  20,  99,   9
   0,  18, 100,  10
   0,  17, 100,  11
   0,  17, 100,  11
   0,  15, 101,  12
   0,  15, 100,  13

