# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_60.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 140,   8,   0
   5, 139,   8,   0
   4, 138,   9,   0
   4, 137,  10,   0
   3, 135,  11,   0
   3, 132,  12,   0
   3, 130,  12,   0
   2, 127,  13,   0
   2, 123,  14,   0
   2, 120,  15,   0
   2, 117,  17,   0
   1, 113,  18,   0
   1, 109,  19,   0
   1, 105,  20,   0
   1, 101,  21,   0
   1,  97,  22,   0
   1,  93,  24,   0
   1,  88,  25,   0
   1,  84,  26,   0
   0,  80,  27,   0
   0,  77,  29,   0
   0,  73,  30,   0
   0,  69,  32,   0
   0,  66,  33,   0
   0,  62,  35,   0
   0,  59,  36,   0
   0,  56,  38,   0
   0,  53,  40,   0
   0,  51,  42,   0
   0,  48,  44,   0
   0,  46,  46,   0
   0,  44,  48,   0
   0,  42,  51,   0
   0,  40,  53,   0
   0,  38,  56,   0
   0,  36,  59,   0
   0,  35,  62,   0
   0,  33,  66,   0
   0,  32,  69,   0
   0,  30,  73,   0
   0,  29,  77,   0
   0,  27,  80,   0
   0,  26,  84,   1
   0,  25,  88,   1
   0,  24,  93,   1
   0,  22,  97,   1
   0,  21, 101,   1
   0,  20, 105,   1
   0,  19, 109,   1
   0,  18, 113,   1
   0,  17, 117,   2
   0,  15, 120,   2
   0,  14, 123,   2
   0,  13, 127,   2
   0,  12, 130,   3
   0,  12, 132,   3
   0,  11, 135,   3
   0,  10, 137,   4
   0,   9, 138,   4
   0,   8, 139,   5
   0,   8, 140,   5
   0,   7, 141,   6

