# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_35.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 140,   7,   0
   5, 139,   8,   0
   4, 137,   9,   0
   4, 134,  10,   0
   3, 132,  10,   0
   3, 128,  11,   0
   3, 125,  12,   0
   2, 120,  13,   0
   2, 116,  14,   0
   2, 111,  14,   0
   1, 106,  15,   0
   1, 101,  16,   0
   1,  96,  17,   0
   1,  90,  17,   0
   1,  85,  18,   0
   1,  80,  18,   0
   1,  74,  19,   0
   0,  69,  19,   0
   0,  64,  20,   0
   0,  59,  20,   0
   0,  55,  21,   0
   0,  51,  21,   0
   0,  47,  21,   0
   0,  43,  22,   0
   0,  40,  22,   0
   0,  37,  23,   0
   0,  34,  23,   0
   0,  32,  24,   0
   0,  30,  25,   0
   0,  28,  26,   0
   0,  27,  27,   0
   0,  26,  28,   0
   0,  25,  30,   0
   0,  24,  32,   0
   0,  23,  34,   0
   0,  23,  37,   0
   0,  22,  40,   0
   0,  22,  43,   0
   0,  21,  47,   0
   0,  21,  51,   0
   0,  21,  55,   0
   0,  20,  59,   0
   0,  20,  64,   0
   0,  19,  69,   0
   0,  19,  74,   1
   0,  18,  80,   1
   0,  18,  85,   1
   0,  17,  90,   1
   0,  17,  96,   1
   0,  16, 101,   1
   0,  15, 106,   1
   0,  14, 111,   2
   0,  14, 116,   2
   0,  13, 120,   2
   0,  12, 125,   3
   0,  11, 128,   3
   0,  10, 132,   3
   0,  10, 134,   4
   0,   9, 137,   4
   0,   8, 139,   5
   0,   7, 140,   5
   0,   7, 141,   6

