# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_95.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 141,   8,   0
   5, 141,   8,   0
   4, 140,   9,   0
   4, 139,  10,   0
   3, 139,  11,   0
   3, 138,  12,   0
   3, 137,  13,   0
   2, 135,  14,   0
   2, 134,  16,   0
   2, 133,  17,   0
   2, 131,  19,   0
   2, 129,  20,   0
   1, 127,  22,   0
   1, 125,  24,   0
   1, 123,  26,   0
   1, 121,  28,   0
   1, 118,  30,   0
   1, 115,  32,   0
   1, 113,  35,   0
   1, 110,  38,   0
   1, 107,  40,   0
   0, 104,  43,   0
   0, 101,  46,   0
   0,  97,  49,   0
   0,  94,  52,   0
   0,  90,  56,   0
   0,  87,  59,   0
   0,  83,  62,   0
   0,  80,  66,   0
   0,  76,  69,   0
   0,  73,  73,   0
   0,  69,  76,   0
   0,  66,  80,   0
   0,  62,  83,   0
   0,  59,  87,   0
   0,  56,  90,   0
   0,  52,  94,   0
   0,  49,  97,   0
   0,  46, 101,   0
   0,  43, 104,   0
   0,  40, 107,   1
   0,  38, 110,   1
   0,  35, 113,   1
   0,  32, 115,   1
   0,  30, 118,   1
   0,  28, 121,   1
   0,  26, 123,   1
   0,  24, 125,   1
   0,  22, 127,   1
   0,  20, 129,   2
   0,  19, 131,   2
   0,  17, 133,   2
   0,  16, 134,   2
   0,  14, 135,   2
   0,  13, 137,   3
   0,  12, 138,   3
   0,  11, 139,   3
   0,  10, 139,   4
   0,   9, 140,   4
   0,   8, 141,   5
   0,   8, 141,   5
   0,   7, 141,   6

