# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_75.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 141,   8,   0
   5, 140,   8,   0
   4, 139,   9,   0
   4, 138,  10,   0
   3, 136,  11,   0
   3, 135,  12,   0
   3, 133,  13,   0
   2, 130,  14,   0
   2, 128,  15,   0
   2, 125,  16,   0
   2, 123,  17,   0
   1, 120,  19,   0
   1, 117,  20,   0
   1, 114,  22,   0
   1, 110,  23,   0
   1, 107,  25,   0
   1, 103,  26,   0
   1, 100,  28,   0
   1,  97,  30,   0
   1,  93,  32,   0
   0,  90,  34,   0
   0,  86,  36,   0
   0,  83,  38,   0
   0,  79,  40,   0
   0,  76,  42,   0
   0,  73,  45,   0
   0,  69,  47,   0
   0,  66,  49,   0
   0,  63,  52,   0
   0,  60,  55,   0
   0,  57,  57,   0
   0,  55,  60,   0
   0,  52,  63,   0
   0,  49,  66,   0
   0,  47,  69,   0
   0,  45,  73,   0
   0,  42,  76,   0
   0,  40,  79,   0
   0,  38,  83,   0
   0,  36,  86,   0
   0,  34,  90,   0
   0,  32,  93,   1
   0,  30,  97,   1
   0,  28, 100,   1
   0,  26, 103,   1
   0,  25, 107,   1
   0,  23, 110,   1
   0,  22, 114,   1
   0,  20, 117,   1
   0,  19, 120,   1
   0,  17, 123,   2
   0,  16, 125,   2
   0,  15, 128,   2
   0,  14, 130,   2
   0,  13, 133,   3
   0,  12, 135,   3
   0,  11, 136,   3
   0,  10, 138,   4
   0,   9, 139,   4
   0,   8, 140,   5
   0,   8, 141,   5
   0,   7, 141,   6

