# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_55.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 140,   7,   0
   5, 139,   8,   0
   4, 138,   9,   0
   4, 136,  10,   0
   3, 134,  11,   0
   3, 131,  11,   0
   3, 129,  12,   0
   2, 125,  13,   0
   2, 122,  14,   0
   2, 118,  15,   0
   2, 114,  16,   0
   1, 110,  17,   0
   1, 106,  18,   0
   1, 102,  19,   0
   1,  98,  20,   0
   1,  93,  22,   0
   1,  89,  23,   0
   1,  85,  24,   0
   1,  80,  25,   0
   0,  76,  26,   0
   0,  72,  27,   0
   0,  68,  28,   0
   0,  65,  30,   0
   0,  61,  31,   0
   0,  58,  32,   0
   0,  55,  34,   0
   0,  52,  35,   0
   0,  49,  37,   0
   0,  47,  38,   0
   0,  44,  40,   0
   0,  42,  42,   0
   0,  40,  44,   0
   0,  38,  47,   0
   0,  37,  49,   0
   0,  35,  52,   0
   0,  34,  55,   0
   0,  32,  58,   0
   0,  31,  61,   0
   0,  30,  65,   0
   0,  28,  68,   0
   0,  27,  72,   0
   0,  26,  76,   0
   0,  25,  80,   1
   0,  24,  85,   1
   0,  23,  89,   1
   0,  22,  93,   1
   0,  20,  98,   1
   0,  19, 102,   1
   0,  18, 106,   1
   0,  17, 110,   1
   0,  16, 114,   2
   0,  15, 118,   2
   0,  14, 122,   2
   0,  13, 125,   2
   0,  12, 129,   3
   0,  11, 131,   3
   0,  11, 134,   3
   0,  10, 136,   4
   0,   9, 138,   4
   0,   8, 139,   5
   0,   7, 140,   5
   0,   7, 141,   6

