# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_70.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 141,   8,   0
   5, 140,   8,   0
   4, 139,   9,   0
   4, 137,  10,   0
   3, 136,  11,   0
   3, 134,  12,   0
   3, 132,  13,   0
   2, 129,  14,   0
   2, 127,  15,   0
   2, 124,  16,   0
   2, 121,  17,   0
   1, 117,  18,   0
   1, 114,  20,   0
   1, 111,  21,   0
   1, 107,  22,   0
   1, 104,  24,   0
   1, 100,  25,   0
   1,  96,  27,   0
   1,  92,  29,   0
   1,  89,  30,   0
   0,  85,  32,   0
   0,  82,  34,   0
   0,  78,  36,   0
   0,  75,  38,   0
   0,  71,  40,   0
   0,  68,  42,   0
   0,  65,  44,   0
   0,  62,  46,   0
   0,  59,  49,   0
   0,  56,  51,   0
   0,  54,  54,   0
   0,  51,  56,   0
   0,  49,  59,   0
   0,  46,  62,   0
   0,  44,  65,   0
   0,  42,  68,   0
   0,  40,  71,   0
   0,  38,  75,   0
   0,  36,  78,   0
   0,  34,  82,   0
   0,  32,  85,   0
   0,  30,  89,   1
   0,  29,  92,   1
   0,  27,  96,   1
   0,  25, 100,   1
   0,  24, 104,   1
   0,  22, 107,   1
   0,  21, 111,   1
   0,  20, 114,   1
   0,  18, 117,   1
   0,  17, 121,   2
   0,  16, 124,   2
   0,  15, 127,   2
   0,  14, 129,   2
   0,  13, 132,   3
   0,  12, 134,   3
   0,  11, 136,   3
   0,  10, 137,   4
   0,   9, 139,   4
   0,   8, 140,   5
   0,   8, 141,   5
   0,   7, 141,   6

