# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_25.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 140,   7,   0
   5, 138,   8,   0
   4, 136,   9,   0
   4, 134,  10,   0
   3, 130,  10,   0
   3, 127,  11,   0
   2, 123,  12,   0
   2, 118,  12,   0
   2, 113,  13,   0
   2, 108,  14,   0
   1, 102,  14,   0
   1,  96,  15,   0
   1,  91,  16,   0
   1,  85,  16,   0
   1,  79,  17,   0
   1,  73,  17,   0
   1,  67,  17,   0
   0,  62,  17,   0
   0,  56,  17,   0
   0,  51,  17,   0
   0,  46,  17,   0
   0,  42,  17,   0
   0,  38,  17,   0
   0,  34,  17,   0
   0,  31,  17,   0
   0,  28,  17,   0
   0,  25,  17,   0
   0,  23,  17,   0
   0,  22,  18,   0
   0,  20,  18,   0
   0,  19,  19,   0
   0,  18,  20,   0
   0,  18,  22,   0
   0,  17,  23,   0
   0,  17,  25,   0
   0,  17,  28,   0
   0,  17,  31,   0
   0,  17,  34,   0
   0,  17,  38,   0
   0,  17,  42,   0
   0,  17,  46,   0
   0,  17,  51,   0
   0,  17,  56,   0
   0,  17,  62,   0
   0,  17,  67,   1
   0,  17,  73,   1
   0,  17,  79,   1
   0,  16,  85,   1
   0,  16,  91,   1
   0,  15,  96,   1
   0,  14, 102,   1
   0,  14, 108,   2
   0,  13, 113,   2
   0,  12, 118,   2
   0,  12, 123,   2
   0,  11, 127,   3
   0,  10, 130,   3
   0,  10, 134,   4
   0,   9, 136,   4
   0,   8, 138,   5
   0,   7, 140,   5
   0,   7, 141,   6

