# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_90.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 141,   8,   0
   5, 140,   8,   0
   4, 140,   9,   0
   4, 139,  10,   0
   3, 138,  11,   0
   3, 137,  12,   0
   3, 136,  13,   0
   2, 134,  14,   0
   2, 133,  15,   0
   2, 131,  17,   0
   2, 129,  18,   0
   2, 127,  20,   0
   1, 125,  21,   0
   1, 122,  23,   0
   1, 120,  25,   0
   1, 117,  27,   0
   1, 114,  29,   0
   1, 112,  31,   0
   1, 109,  34,   0
   1, 106,  36,   0
   1, 102,  39,   0
   0,  99,  41,   0
   0,  96,  44,   0
   0,  93,  47,   0
   0,  89,  50,   0
   0,  86,  53,   0
   0,  83,  56,   0
   0,  79,  59,   0
   0,  76,  62,   0
   0,  72,  66,   0
   0,  69,  69,   0
   0,  66,  72,   0
   0,  62,  76,   0
   0,  59,  79,   0
   0,  56,  83,   0
   0,  53,  86,   0
   0,  50,  89,   0
   0,  47,  93,   0
   0,  44,  96,   0
   0,  41,  99,   0
   0,  39, 102,   1
   0,  36, 106,   1
   0,  34, 109,   1
   0,  31, 112,   1
   0,  29, 114,   1
   0,  27, 117,   1
   0,  25, 120,   1
   0,  23, 122,   1
   0,  21, 125,   1
   0,  20, 127,   2
   0,  18, 129,   2
   0,  17, 131,   2
   0,  15, 133,   2
   0,  14, 134,   2
   0,  13, 136,   3
   0,  12, 137,   3
   0,  11, 138,   3
   0,  10, 139,   4
   0,   9, 140,   4
   0,   8, 140,   5
   0,   8, 141,   5
   0,   7, 141,   6

