# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_85.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 141,   8,   0
   5, 140,   8,   0
   4, 140,   9,   0
   4, 139,  10,   0
   3, 137,  11,   0
   3, 136,  12,   0
   3, 135,  13,   0
   2, 133,  14,   0
   2, 131,  15,   0
   2, 129,  17,   0
   2, 127,  18,   0
   2, 124,  19,   0
   1, 122,  21,   0
   1, 119,  23,   0
   1, 117,  24,   0
   1, 114,  26,   0
   1, 111,  28,   0
   1, 108,  30,   0
   1, 105,  32,   0
   1, 101,  35,   0
   1,  98,  37,   0
   0,  95,  39,   0
   0,  92,  42,   0
   0,  88,  45,   0
   0,  85,  47,   0
   0,  82,  50,   0
   0,  78,  53,   0
   0,  75,  56,   0
   0,  72,  59,   0
   0,  68,  62,   0
   0,  65,  65,   0
   0,  62,  68,   0
   0,  59,  72,   0
   0,  56,  75,   0
   0,  53,  78,   0
   0,  50,  82,   0
   0,  47,  85,   0
   0,  45,  88,   0
   0,  42,  92,   0
   0,  39,  95,   0
   0,  37,  98,   1
   0,  35, 101,   1
   0,  32, 105,   1
   0,  30, 108,   1
   0,  28, 111,   1
   0,  26, 114,   1
   0,  24, 117,   1
   0,  23, 119,   1
   0,  21, 122,   1
   0,  19, 124,   2
   0,  18, 127,   2
   0,  17, 129,   2
   0,  15, 131,   2
   0,  14, 133,   2
   0,  13, 135,   3
   0,  12, 136,   3
   0,  11, 137,   3
   0,  10, 139,   4
   0,   9, 140,   4
   0,   8, 140,   5
   0,   8, 141,   5
   0,   7, 141,   6

