# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_40.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 140,   7,   0
   5, 139,   8,   0
   4, 137,   9,   0
   4, 135,  10,   0
   3, 132,  10,   0
   3, 129,  11,   0
   3, 126,  12,   0
   2, 122,  13,   0
   2, 117,  14,   0
   2, 113,  15,   0
   1, 108,  15,   0
   1, 103,  16,   0
   1,  98,  17,   0
   1,  93,  18,   0
   1,  88,  18,   0
   1,  83,  19,   0
   1,  78,  20,   0
   1,  73,  21,   0
   0,  68,  21,   0
   0,  64,  22,   0
   0,  59,  22,   0
   0,  55,  23,   0
   0,  51,  23,   0
   0,  48,  24,   0
   0,  44,  25,   0
   0,  41,  25,   0
   0,  39,  26,   0
   0,  36,  27,   0
   0,  34,  28,   0
   0,  32,  29,   0
   0,  31,  31,   0
   0,  29,  32,   0
   0,  28,  34,   0
   0,  27,  36,   0
   0,  26,  39,   0
   0,  25,  41,   0
   0,  25,  44,   0
   0,  24,  48,   0
   0,  23,  51,   0
   0,  23,  55,   0
   0,  22,  59,   0
   0,  22,  64,   0
   0,  21,  68,   0
   0,  21,  73,   1
   0,  20,  78,   1
   0,  19,  83,   1
   0,  18,  88,   1
   0,  18,  93,   1
   0,  17,  98,   1
   0,  16, 103,   1
   0,  15, 108,   1
   0,  15, 113,   2
   0,  14, 117,   2
   0,  13, 122,   2
   0,  12, 126,   3
   0,  11, 129,   3
   0,  10, 132,   3
   0,  10, 135,   4
   0,   9, 137,   4
   0,   8, 139,   5
   0,   7, 140,   5
   0,   7, 141,   6

