# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_65.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 141,   8,   0
   5, 140,   8,   0
   4, 138,   9,   0
   4, 137,  10,   0
   3, 135,  11,   0
   3, 133,  12,   0
   3, 131,  13,   0
   2, 128,  14,   0
   2, 125,  15,   0
   2, 122,  16,   0
   2, 119,  17,   0
   1, 115,  18,   0
   1, 111,  19,   0
   1, 108,  20,   0
   1, 104,  22,   0
   1, 100,  23,   0
   1,  96,  25,   0
   1,  92,  26,   0
   1,  88,  27,   0
   0,  85,  29,   0
   0,  81,  30,   0
   0,  77,  32,   0
   0,  74,  34,   0
   0,  70,  35,   0
   0,  67,  37,   0
   0,  64,  39,   0
   0,  61,  41,   0
   0,  58,  43,   0
   0,  55,  45,   0
   0,  52,  47,   0
   0,  50,  50,   0
   0,  47,  52,   0
   0,  45,  55,   0
   0,  43,  58,   0
   0,  41,  61,   0
   0,  39,  64,   0
   0,  37,  67,   0
   0,  35,  70,   0
   0,  34,  74,   0
   0,  32,  77,   0
   0,  30,  81,   0
   0,  29,  85,   0
   0,  27,  88,   1
   0,  26,  92,   1
   0,  25,  96,   1
   0,  23, 100,   1
   0,  22, 104,   1
   0,  20, 108,   1
   0,  19, 111,   1
   0,  18, 115,   1
   0,  17, 119,   2
   0,  16, 122,   2
   0,  15, 125,   2
   0,  14, 128,   2
   0,  13, 131,   3
   0,  12, 133,   3
   0,  11, 135,   3
   0,  10, 137,   4
   0,   9, 138,   4
   0,   8, 140,   5
   0,   8, 141,   5
   0,   7, 141,   6

