# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_30.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 140,   7,   0
   5, 139,   8,   0
   4, 137,   9,   0
   4, 134,  10,   0
   3, 131,  10,   0
   3, 127,  11,   0
   2, 124,  12,   0
   2, 119,  13,   0
   2, 114,  13,   0
   2, 109,  14,   0
   1, 104,  15,   0
   1,  99,  15,   0
   1,  93,  16,   0
   1,  88,  17,   0
   1,  82,  17,   0
   1,  76,  18,   0
   1,  71,  18,   0
   0,  65,  18,   0
   0,  60,  19,   0
   0,  55,  19,   0
   0,  51,  19,   0
   0,  46,  19,   0
   0,  42,  19,   0
   0,  39,  19,   0
   0,  35,  20,   0
   0,  32,  20,   0
   0,  30,  20,   0
   0,  28,  21,   0
   0,  26,  21,   0
   0,  24,  22,   0
   0,  23,  23,   0
   0,  22,  24,   0
   0,  21,  26,   0
   0,  21,  28,   0
   0,  20,  30,   0
   0,  20,  32,   0
   0,  20,  35,   0
   0,  19,  39,   0
   0,  19,  42,   0
   0,  19,  46,   0
   0,  19,  51,   0
   0,  19,  55,   0
   0,  19,  60,   0
   0,  18,  65,   0
   0,  18,  71,   1
   0,  18,  76,   1
   0,  17,  82,   1
   0,  17,  88,   1
   0,  16,  93,   1
   0,  15,  99,   1
   0,  15, 104,   1
   0,  14, 109,   2
   0,  13, 114,   2
   0,  13, 119,   2
   0,  12, 124,   2
   0,  11, 127,   3
   0,  10, 131,   3
   0,  10, 134,   4
   0,   9, 137,   4
   0,   8, 139,   5
   0,   7, 140,   5
   0,   7, 141,   6

