# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_10.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 140,   7,   0
   5, 138,   8,   0
   4, 136,   9,   0
   4, 132,   9,   0
   3, 129,  10,   0
   3, 124,  11,   0
   2, 119,  11,   0
   2, 114,  12,   0
   2, 108,  13,   0
   2, 102,  13,   0
   1,  96,  14,   0
   1,  89,  14,   0
   1,  83,  14,   0
   1,  76,  14,   0
   1,  69,  15,   0
   1,  63,  14,   0
   0,  56,  14,   0
   0,  50,  14,   0
   0,  44,  14,   0
   0,  39,  13,   0
   0,  33,  13,   0
   0,  29,  12,   0
   0,  24,  11,   0
   0,  21,  10,   0
   0,  17,  10,   0
   0,  15,   9,   0
   0,  12,   8,   0
   0,  10,   8,   0
   0,   9,   8,   0
   0,   8,   7,   0
   0,   8,   8,   0
   0,   7,   8,   0
   0,   8,   9,   0
   0,   8,  10,   0
   0,   8,  12,   0
   0,   9,  15,   0
   0,  10,  17,   0
   0,  10,  21,   0
   0,  11,  24,   0
   0,  12,  29,   0
   0,  13,  33,   0
   0,  13,  39,   0
   0,  14,  44,   0
   0,  14,  50,   0
   0,  14,  56,   0
   0,  14,  63,   1
   0,  15,  69,   1
   0,  14,  76,   1
   0,  14,  83,   1
   0,  14,  89,   1
   0,  14,  96,   1
   0,  13, 102,   2
   0,  13, 108,   2
   0,  12, 114,   2
   0,  11, 119,   2
   0,  11, 124,   3
   0,  10, 129,   3
   0,   9, 132,   4
   0,   9, 136,   4
   0,   8, 138,   5
   0,   7, 140,   5
   0,   7, 141,   6

