# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_15.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 140,   7,   0
   5, 138,   8,   0
   4, 136,   9,   0
   4, 133,  10,   0
   3, 129,  10,   0
   3, 125,  11,   0
   2, 120,  12,   0
   2, 115,  12,   0
   2, 110,  13,   0
   2, 104,  13,   0
   1,  98,  14,   0
   1,  92,  14,   0
   1,  85,  15,   0
   1,  79,  15,   0
   1,  72,  15,   0
   1,  66,  15,   0
   0,  60,  15,   0
   0,  54,  15,   0
   0,  48,  15,   0
   0,  43,  15,   0
   0,  38,  14,   0
   0,  33,  14,   0
   0,  29,  13,   0
   0,  25,  13,   0
   0,  22,  12,   0
   0,  19,  12,   0
   0,  17,  11,   0
   0,  15,  11,   0
   0,  13,  11,   0
   0,  12,  11,   0
   0,  11,  11,   0
   0,  11,  12,   0
   0,  11,  13,   0
   0,  11,  15,   0
   0,  11,  17,   0
   0,  12,  19,   0
   0,  12,  22,   0
   0,  13,  25,   0
   0,  13,  29,   0
   0,  14,  33,   0
   0,  14,  38,   0
   0,  15,  43,   0
   0,  15,  48,   0
   0,  15,  54,   0
   0,  15,  60,   0
   0,  15,  66,   1
   0,  15,  72,   1
   0,  15,  79,   1
   0,  15,  85,   1
   0,  14,  92,   1
   0,  14,  98,   1
   0,  13, 104,   2
   0,  13, 110,   2
   0,  12, 115,   2
   0,  12, 120,   2
   0,  11, 125,   3
   0,  10, 129,   3
   0,  10, 133,   4
   0,   9, 136,   4
   0,   8, 138,   5
   0,   7, 140,   5
   0,   7, 141,   6

