# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_45.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 140,   7,   0
   5, 139,   8,   0
   4, 137,   9,   0
   4, 135,  10,   0
   3, 133,  10,   0
   3, 130,  11,   0
   3, 127,  12,   0
   2, 123,  13,   0
   2, 119,  14,   0
   2, 115,  15,   0
   2, 110,  16,   0
   1, 106,  17,   0
   1, 101,  17,   0
   1,  96,  18,   0
   1,  91,  19,   0
   1,  86,  20,   0
   1,  82,  21,   0
   1,  77,  22,   0
   0,  72,  22,   0
   0,  68,  23,   0
   0,  64,  24,   0
   0,  60,  25,   0
   0,  56,  26,   0
   0,  52,  26,   0
   0,  49,  27,   0
   0,  46,  28,   0
   0,  43,  29,   0
   0,  41,  30,   0
   0,  38,  31,   0
   0,  36,  33,   0
   0,  34,  34,   0
   0,  33,  36,   0
   0,  31,  38,   0
   0,  30,  41,   0
   0,  29,  43,   0
   0,  28,  46,   0
   0,  27,  49,   0
   0,  26,  52,   0
   0,  26,  56,   0
   0,  25,  60,   0
   0,  24,  64,   0
   0,  23,  68,   0
   0,  22,  72,   0
   0,  22,  77,   1
   0,  21,  82,   1
   0,  20,  86,   1
   0,  19,  91,   1
   0,  18,  96,   1
   0,  17, 101,   1
   0,  17, 106,   1
   0,  16, 110,   2
   0,  15, 115,   2
   0,  14, 119,   2
   0,  13, 123,   2
   0,  12, 127,   3
   0,  11, 130,   3
   0,  10, 133,   3
   0,  10, 135,   4
   0,   9, 137,   4
   0,   8, 139,   5
   0,   7, 140,   5
   0,   7, 141,   6

