# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_00.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 140,   7,   0
   5, 138,   8,   0
   4, 135,   9,   0
   4, 132,   9,   0
   3, 127,  10,   0
   3, 123,  11,   0
   2, 117,  11,   0
   2, 112,  12,   0
   2, 105,  12,   0
   1,  99,  13,   0
   1,  92,  13,   0
   1,  85,  13,   0
   1,  78,  13,   0
   1,  70,  13,   0
   1,  63,  13,   0
   0,  56,  13,   0
   0,  49,  12,   0
   0,  42,  12,   0
   0,  36,  11,   0
   0,  30,  10,   0
   0,  25,   9,   0
   0,  20,   8,   0
   0,  15,   7,   0
   0,  12,   6,   0
   0,   8,   5,   0
   0,   6,   3,   0
   0,   3,   2,   0
   0,   2,   1,   0
   0,   1,   1,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   2,   3,   0
   0,   3,   6,   0
   0,   5,   8,   0
   0,   6,  12,   0
   0,   7,  15,   0
   0,   8,  20,   0
   0,   9,  25,   0
   0,  10,  30,   0
   0,  11,  36,   0
   0,  12,  42,   0
   0,  12,  49,   0
   0,  13,  56,   0
   0,  13,  63,   1
   0,  13,  70,   1
   0,  13,  78,   1
   0,  13,  85,   1
   0,  13,  92,   1
   0,  13,  99,   1
   0,  12, 105,   2
   0,  12, 112,   2
   0,  11, 117,   2
   0,  11, 123,   3
   0,  10, 127,   3
   0,   9, 132,   4
   0,   9, 135,   4
   0,   8, 138,   5
   0,   7, 140,   5
   0,   7, 141,   6

