# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_05.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 140,   7,   0
   5, 138,   8,   0
   4, 135,   9,   0
   4, 132,   9,   0
   3, 128,  10,   0
   3, 124,  11,   0
   2, 118,  11,   0
   2, 113,  12,   0
   2, 107,  12,   0
   2, 101,  13,   0
   1,  94,  13,   0
   1,  87,  14,   0
   1,  80,  14,   0
   1,  73,  14,   0
   1,  66,  14,   0
   0,  59,  14,   0
   0,  53,  13,   0
   0,  46,  13,   0
   0,  40,  12,   0
   0,  34,  12,   0
   0,  29,  11,   0
   0,  24,  10,   0
   0,  20,   9,   0
   0,  16,   8,   0
   0,  13,   7,   0
   0,  10,   6,   0
   0,   8,   5,   0
   0,   6,   5,   0
   0,   5,   4,   0
   0,   4,   4,   0
   0,   4,   4,   0
   0,   4,   4,   0
   0,   4,   5,   0
   0,   5,   6,   0
   0,   5,   8,   0
   0,   6,  10,   0
   0,   7,  13,   0
   0,   8,  16,   0
   0,   9,  20,   0
   0,  10,  24,   0
   0,  11,  29,   0
   0,  12,  34,   0
   0,  12,  40,   0
   0,  13,  46,   0
   0,  13,  53,   0
   0,  14,  59,   0
   0,  14,  66,   1
   0,  14,  73,   1
   0,  14,  80,   1
   0,  14,  87,   1
   0,  13,  94,   1
   0,  13, 101,   2
   0,  12, 107,   2
   0,  12, 113,   2
   0,  11, 118,   2
   0,  11, 124,   3
   0,  10, 128,   3
   0,   9, 132,   4
   0,   9, 135,   4
   0,   8, 138,   5
   0,   7, 140,   5
   0,   7, 141,   6

