# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_50.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 140,   7,   0
   5, 139,   8,   0
   4, 138,   9,   0
   4, 136,  10,   0
   3, 133,  11,   0
   3, 131,  11,   0
   3, 128,  12,   0
   2, 124,  13,   0
   2, 120,  14,   0
   2, 117,  15,   0
   2, 112,  16,   0
   1, 108,  17,   0
   1, 104,  18,   0
   1,  99,  19,   0
   1,  95,  20,   0
   1,  90,  21,   0
   1,  85,  22,   0
   1,  81,  23,   0
   0,  76,  24,   0
   0,  72,  25,   0
   0,  68,  26,   0
   0,  64,  27,   0
   0,  60,  28,   0
   0,  57,  29,   0
   0,  53,  30,   0
   0,  50,  31,   0
   0,  47,  32,   0
   0,  45,  33,   0
   0,  42,  35,   0
   0,  40,  37,   0
   0,  38,  38,   0
   0,  37,  40,   0
   0,  35,  42,   0
   0,  33,  45,   0
   0,  32,  47,   0
   0,  31,  50,   0
   0,  30,  53,   0
   0,  29,  57,   0
   0,  28,  60,   0
   0,  27,  64,   0
   0,  26,  68,   0
   0,  25,  72,   0
   0,  24,  76,   0
   0,  23,  81,   1
   0,  22,  85,   1
   0,  21,  90,   1
   0,  20,  95,   1
   0,  19,  99,   1
   0,  18, 104,   1
   0,  17, 108,   1
   0,  16, 112,   2
   0,  15, 117,   2
   0,  14, 120,   2
   0,  13, 124,   2
   0,  12, 128,   3
   0,  11, 131,   3
   0,  11, 133,   3
   0,  10, 136,   4
   0,   9, 138,   4
   0,   8, 139,   5
   0,   7, 140,   5
   0,   7, 141,   6

