# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_80.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 141,   8,   0
   5, 140,   8,   0
   4, 139,   9,   0
   4, 138,  10,   0
   3, 137,  11,   0
   3, 135,  12,   0
   3, 134,  13,   0
   2, 132,  14,   0
   2, 130,  15,   0
   2, 127,  16,   0
   2, 125,  18,   0
   2, 122,  19,   0
   1, 119,  21,   0
   1, 116,  22,   0
   1, 113,  24,   0
   1, 110,  25,   0
   1, 107,  27,   0
   1, 104,  29,   0
   1, 101,  31,   0
   1,  97,  33,   0
   0,  94,  35,   0
   0,  90,  38,   0
   0,  87,  40,   0
   0,  84,  42,   0
   0,  80,  45,   0
   0,  77,  47,   0
   0,  74,  50,   0
   0,  71,  53,   0
   0,  67,  55,   0
   0,  64,  58,   0
   0,  61,  61,   0
   0,  58,  64,   0
   0,  55,  67,   0
   0,  53,  71,   0
   0,  50,  74,   0
   0,  47,  77,   0
   0,  45,  80,   0
   0,  42,  84,   0
   0,  40,  87,   0
   0,  38,  90,   0
   0,  35,  94,   0
   0,  33,  97,   1
   0,  31, 101,   1
   0,  29, 104,   1
   0,  27, 107,   1
   0,  25, 110,   1
   0,  24, 113,   1
   0,  22, 116,   1
   0,  21, 119,   1
   0,  19, 122,   2
   0,  18, 125,   2
   0,  16, 127,   2
   0,  15, 130,   2
   0,  14, 132,   2
   0,  13, 134,   3
   0,  12, 135,   3
   0,  11, 137,   3
   0,  10, 138,   4
   0,   9, 139,   4
   0,   8, 140,   5
   0,   8, 141,   5
   0,   7, 141,   6

