# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_120_20.txt

# Coefficients
   6, 141,   6,   0
   6, 141,   7,   0
   5, 140,   7,   0
   5, 138,   8,   0
   4, 136,   9,   0
   4, 133,  10,   0
   3, 130,  10,   0
   3, 126,  11,   0
   2, 121,  12,   0
   2, 117,  12,   0
   2, 111,  13,   0
   2, 106,  14,   0
   1, 100,  14,   0
   1,  94,  15,   0
   1,  88,  15,   0
   1,  82,  16,   0
   1,  76,  16,   0
   1,  69,  16,   0
   0,  64,  16,   0
   0,  58,  16,   0
   0,  52,  16,   0
   0,  47,  16,   0
   0,  42,  16,   0
   0,  37,  16,   0
   0,  33,  15,   0
   0,  30,  15,   0
   0,  26,  15,   0
   0,  23,  14,   0
   0,  21,  14,   0
   0,  19,  14,   0
   0,  17,  14,   0
   0,  16,  15,   0
   0,  15,  15,   0
   0,  15,  16,   0
   0,  14,  17,   0
   0,  14,  19,   0
   0,  14,  21,   0
   0,  14,  23,   0
   0,  15,  26,   0
   0,  15,  30,   0
   0,  15,  33,   0
   0,  16,  37,   0
   0,  16,  42,   0
   0,  16,  47,   0
   0,  16,  52,   0
   0,  16,  58,   0
   0,  16,  64,   0
   0,  16,  69,   1
   0,  16,  76,   1
   0,  16,  82,   1
   0,  15,  88,   1
   0,  15,  94,   1
   0,  14, 100,   1
   0,  14, 106,   2
   0,  13, 111,   2
   0,  12, 117,   2
   0,  12, 121,   2
   0,  11, 126,   3
   0,  10, 130,   3
   0,  10, 133,   4
   0,   9, 136,   4
   0,   8, 138,   5
   0,   7, 140,   5
   0,   7, 141,   6

