# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_50.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 134,   7,   0
   4, 133,   8,   0
   4, 132,   9,   0
   4, 130,   9,   0
   3, 128,  10,   0
   3, 125,  11,   0
   2, 122,  12,   0
   2, 119,  13,   0
   2, 115,  13,   0
   2, 112,  14,   0
   1, 108,  15,   0
   1, 104,  16,   0
   1,  99,  17,   0
   1,  95,  18,   0
   1,  91,  19,   0
   1,  86,  20,   0
   1,  82,  21,   0
   1,  77,  22,   0
   0,  73,  23,   0
   0,  69,  24,   0
   0,  65,  25,   0
   0,  61,  25,   0
   0,  58,  26,   0
   0,  54,  27,   0
   0,  51,  28,   0
   0,  48,  30,   0
   0,  45,  31,   0
   0,  43,  32,   0
   0,  41,  33,   0
   0,  39,  35,   0
   0,  37,  37,   0
   0,  35,  39,   0
   0,  33,  41,   0
   0,  32,  43,   0
   0,  31,  45,   0
   0,  30,  48,   0
   0,  28,  51,   0
   0,  27,  54,   0
   0,  26,  58,   0
   0,  25,  61,   0
   0,  25,  65,   0
   0,  24,  69,   0
   0,  23,  73,   0
   0,  22,  77,   1
   0,  21,  82,   1
   0,  20,  86,   1
   0,  19,  91,   1
   0,  18,  95,   1
   0,  17,  99,   1
   0,  16, 104,   1
   0,  15, 108,   1
   0,  14, 112,   2
   0,  13, 115,   2
   0,  13, 119,   2
   0,  12, 122,   2
   0,  11, 125,   3
   0,  10, 128,   3
   0,   9, 130,   4
   0,   9, 132,   4
   0,   8, 133,   4
   0,   7, 134,   5
   0,   7, 135,   5

