# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_40.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 134,   7,   0
   4, 133,   8,   0
   4, 131,   9,   0
   3, 129,   9,   0
   3, 127,  10,   0
   3, 124,  11,   0
   2, 120,  12,   0
   2, 117,  12,   0
   2, 113,  13,   0
   2, 108,  14,   0
   1, 104,  15,   0
   1,  99,  16,   0
   1,  94,  16,   0
   1,  89,  17,   0
   1,  85,  18,   0
   1,  80,  18,   0
   1,  75,  19,   0
   0,  70,  20,   0
   0,  65,  20,   0
   0,  61,  21,   0
   0,  57,  21,   0
   0,  53,  22,   0
   0,  49,  22,   0
   0,  46,  23,   0
   0,  42,  24,   0
   0,  40,  24,   0
   0,  37,  25,   0
   0,  35,  26,   0
   0,  33,  27,   0
   0,  31,  28,   0
   0,  29,  29,   0
   0,  28,  31,   0
   0,  27,  33,   0
   0,  26,  35,   0
   0,  25,  37,   0
   0,  24,  40,   0
   0,  24,  42,   0
   0,  23,  46,   0
   0,  22,  49,   0
   0,  22,  53,   0
   0,  21,  57,   0
   0,  21,  61,   0
   0,  20,  65,   0
   0,  20,  70,   0
   0,  19,  75,   1
   0,  18,  80,   1
   0,  18,  85,   1
   0,  17,  89,   1
   0,  16,  94,   1
   0,  16,  99,   1
   0,  15, 104,   1
   0,  14, 108,   2
   0,  13, 113,   2
   0,  12, 117,   2
   0,  12, 120,   2
   0,  11, 124,   3
   0,  10, 127,   3
   0,   9, 129,   3
   0,   9, 131,   4
   0,   8, 133,   4
   0,   7, 134,   5
   0,   7, 135,   5

