# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_30.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 134,   7,   0
   4, 133,   8,   0
   4, 131,   8,   0
   3, 128,   9,   0
   3, 126,  10,   0
   3, 122,  11,   0
   2, 118,  11,   0
   2, 114,  12,   0
   2, 110,  13,   0
   2, 105,  13,   0
   1, 100,  14,   0
   1,  95,  15,   0
   1,  89,  15,   0
   1,  84,  16,   0
   1,  78,  16,   0
   1,  73,  17,   0
   1,  68,  17,   0
   0,  63,  18,   0
   0,  58,  18,   0
   0,  53,  18,   0
   0,  49,  18,   0
   0,  44,  18,   0
   0,  41,  19,   0
   0,  37,  19,   0
   0,  34,  19,   0
   0,  31,  19,   0
   0,  29,  19,   0
   0,  27,  20,   0
   0,  25,  20,   0
   0,  23,  21,   0
   0,  22,  22,   0
   0,  21,  23,   0
   0,  20,  25,   0
   0,  20,  27,   0
   0,  19,  29,   0
   0,  19,  31,   0
   0,  19,  34,   0
   0,  19,  37,   0
   0,  19,  41,   0
   0,  18,  44,   0
   0,  18,  49,   0
   0,  18,  53,   0
   0,  18,  58,   0
   0,  18,  63,   0
   0,  17,  68,   1
   0,  17,  73,   1
   0,  16,  78,   1
   0,  16,  84,   1
   0,  15,  89,   1
   0,  15,  95,   1
   0,  14, 100,   1
   0,  13, 105,   2
   0,  13, 110,   2
   0,  12, 114,   2
   0,  11, 118,   2
   0,  11, 122,   3
   0,  10, 126,   3
   0,   9, 128,   3
   0,   8, 131,   4
   0,   8, 133,   4
   0,   7, 134,   5
   0,   7, 135,   5

