# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_65.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 135,   7,   0
   4, 134,   8,   0
   4, 133,   9,   0
   4, 131,   9,   0
   3, 129,  10,   0
   3, 127,  11,   0
   3, 125,  12,   0
   2, 123,  13,   0
   2, 120,  14,   0
   2, 117,  15,   0
   2, 114,  16,   0
   1, 110,  17,   0
   1, 107,  18,   0
   1, 103,  20,   0
   1, 100,  21,   0
   1,  96,  22,   0
   1,  92,  23,   0
   1,  88,  25,   0
   1,  85,  26,   0
   0,  81,  28,   0
   0,  78,  29,   0
   0,  74,  31,   0
   0,  71,  32,   0
   0,  67,  34,   0
   0,  64,  36,   0
   0,  61,  37,   0
   0,  58,  39,   0
   0,  55,  41,   0
   0,  53,  43,   0
   0,  50,  45,   0
   0,  48,  48,   0
   0,  45,  50,   0
   0,  43,  53,   0
   0,  41,  55,   0
   0,  39,  58,   0
   0,  37,  61,   0
   0,  36,  64,   0
   0,  34,  67,   0
   0,  32,  71,   0
   0,  31,  74,   0
   0,  29,  78,   0
   0,  28,  81,   0
   0,  26,  85,   1
   0,  25,  88,   1
   0,  23,  92,   1
   0,  22,  96,   1
   0,  21, 100,   1
   0,  20, 103,   1
   0,  18, 107,   1
   0,  17, 110,   1
   0,  16, 114,   2
   0,  15, 117,   2
   0,  14, 120,   2
   0,  13, 123,   2
   0,  12, 125,   3
   0,  11, 127,   3
   0,  10, 129,   3
   0,   9, 131,   4
   0,   9, 133,   4
   0,   8, 134,   4
   0,   7, 135,   5
   0,   7, 135,   5

