# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_10.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 134,   7,   0
   4, 132,   8,   0
   4, 130,   8,   0
   3, 127,   9,   0
   3, 123,  10,   0
   3, 119,  10,   0
   2, 115,  11,   0
   2, 109,  12,   0
   2, 104,  12,   0
   1,  98,  13,   0
   1,  92,  13,   0
   1,  86,  13,   0
   1,  79,  14,   0
   1,  73,  14,   0
   1,  66,  14,   0
   1,  60,  14,   0
   0,  54,  14,   0
   0,  48,  13,   0
   0,  42,  13,   0
   0,  37,  13,   0
   0,  32,  12,   0
   0,  27,  11,   0
   0,  23,  11,   0
   0,  20,  10,   0
   0,  17,   9,   0
   0,  14,   9,   0
   0,  12,   8,   0
   0,  10,   7,   0
   0,   9,   7,   0
   0,   8,   7,   0
   0,   7,   7,   0
   0,   7,   8,   0
   0,   7,   9,   0
   0,   7,  10,   0
   0,   8,  12,   0
   0,   9,  14,   0
   0,   9,  17,   0
   0,  10,  20,   0
   0,  11,  23,   0
   0,  11,  27,   0
   0,  12,  32,   0
   0,  13,  37,   0
   0,  13,  42,   0
   0,  13,  48,   0
   0,  14,  54,   0
   0,  14,  60,   1
   0,  14,  66,   1
   0,  14,  73,   1
   0,  14,  79,   1
   0,  13,  86,   1
   0,  13,  92,   1
   0,  13,  98,   1
   0,  12, 104,   2
   0,  12, 109,   2
   0,  11, 115,   2
   0,  10, 119,   3
   0,  10, 123,   3
   0,   9, 127,   3
   0,   8, 130,   4
   0,   8, 132,   4
   0,   7, 134,   5
   0,   7, 135,   5

