# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_05.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 134,   7,   0
   4, 132,   8,   0
   4, 130,   8,   0
   3, 126,   9,   0
   3, 123,  10,   0
   3, 118,  10,   0
   2, 114,  11,   0
   2, 108,  11,   0
   2, 102,  12,   0
   1,  96,  12,   0
   1,  90,  13,   0
   1,  83,  13,   0
   1,  77,  13,   0
   1,  70,  13,   0
   1,  63,  13,   0
   0,  57,  13,   0
   0,  50,  13,   0
   0,  44,  12,   0
   0,  38,  12,   0
   0,  33,  11,   0
   0,  28,  10,   0
   0,  23,  10,   0
   0,  19,   9,   0
   0,  15,   8,   0
   0,  12,   7,   0
   0,  10,   6,   0
   0,   8,   5,   0
   0,   6,   4,   0
   0,   5,   4,   0
   0,   4,   4,   0
   0,   4,   4,   0
   0,   4,   4,   0
   0,   4,   5,   0
   0,   4,   6,   0
   0,   5,   8,   0
   0,   6,  10,   0
   0,   7,  12,   0
   0,   8,  15,   0
   0,   9,  19,   0
   0,  10,  23,   0
   0,  10,  28,   0
   0,  11,  33,   0
   0,  12,  38,   0
   0,  12,  44,   0
   0,  13,  50,   0
   0,  13,  57,   0
   0,  13,  63,   1
   0,  13,  70,   1
   0,  13,  77,   1
   0,  13,  83,   1
   0,  13,  90,   1
   0,  12,  96,   1
   0,  12, 102,   2
   0,  11, 108,   2
   0,  11, 114,   2
   0,  10, 118,   3
   0,  10, 123,   3
   0,   9, 126,   3
   0,   8, 130,   4
   0,   8, 132,   4
   0,   7, 134,   5
   0,   7, 135,   5

