# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_00.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 134,   7,   0
   4, 132,   8,   0
   4, 129,   8,   0
   3, 126,   9,   0
   3, 122,  10,   0
   3, 118,  10,   0
   2, 113,  11,   0
   2, 107,  11,   0
   2, 101,  12,   0
   1,  95,  12,   0
   1,  88,  12,   0
   1,  81,  13,   0
   1,  74,  13,   0
   1,  67,  13,   0
   1,  60,  13,   0
   0,  54,  12,   0
   0,  47,  12,   0
   0,  41,  11,   0
   0,  35,  11,   0
   0,  29,  10,   0
   0,  24,   9,   0
   0,  19,   8,   0
   0,  15,   7,   0
   0,  11,   6,   0
   0,   8,   4,   0
   0,   5,   3,   0
   0,   3,   2,   0
   0,   2,   1,   0
   0,   1,   1,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   2,   3,   0
   0,   3,   5,   0
   0,   4,   8,   0
   0,   6,  11,   0
   0,   7,  15,   0
   0,   8,  19,   0
   0,   9,  24,   0
   0,  10,  29,   0
   0,  11,  35,   0
   0,  11,  41,   0
   0,  12,  47,   0
   0,  12,  54,   0
   0,  13,  60,   1
   0,  13,  67,   1
   0,  13,  74,   1
   0,  13,  81,   1
   0,  12,  88,   1
   0,  12,  95,   1
   0,  12, 101,   2
   0,  11, 107,   2
   0,  11, 113,   2
   0,  10, 118,   3
   0,  10, 122,   3
   0,   9, 126,   3
   0,   8, 129,   4
   0,   8, 132,   4
   0,   7, 134,   5
   0,   7, 135,   5

