# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_15.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 134,   7,   0
   4, 132,   8,   0
   4, 130,   8,   0
   3, 127,   9,   0
   3, 124,  10,   0
   3, 120,  10,   0
   2, 115,  11,   0
   2, 111,  12,   0
   2, 105,  12,   0
   1, 100,  13,   0
   1,  94,  13,   0
   1,  88,  14,   0
   1,  82,  14,   0
   1,  76,  14,   0
   1,  69,  15,   0
   1,  63,  15,   0
   0,  57,  15,   0
   0,  52,  15,   0
   0,  46,  14,   0
   0,  41,  14,   0
   0,  36,  14,   0
   0,  32,  13,   0
   0,  28,  13,   0
   0,  24,  12,   0
   0,  21,  12,   0
   0,  18,  11,   0
   0,  16,  11,   0
   0,  14,  11,   0
   0,  13,  10,   0
   0,  12,  11,   0
   0,  11,  11,   0
   0,  11,  12,   0
   0,  10,  13,   0
   0,  11,  14,   0
   0,  11,  16,   0
   0,  11,  18,   0
   0,  12,  21,   0
   0,  12,  24,   0
   0,  13,  28,   0
   0,  13,  32,   0
   0,  14,  36,   0
   0,  14,  41,   0
   0,  14,  46,   0
   0,  15,  52,   0
   0,  15,  57,   0
   0,  15,  63,   1
   0,  15,  69,   1
   0,  14,  76,   1
   0,  14,  82,   1
   0,  14,  88,   1
   0,  13,  94,   1
   0,  13, 100,   1
   0,  12, 105,   2
   0,  12, 111,   2
   0,  11, 115,   2
   0,  10, 120,   3
   0,  10, 124,   3
   0,   9, 127,   3
   0,   8, 130,   4
   0,   8, 132,   4
   0,   7, 134,   5
   0,   7, 135,   5

