# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_55.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 135,   7,   0
   4, 134,   8,   0
   4, 132,   9,   0
   4, 130,   9,   0
   3, 128,  10,   0
   3, 126,  11,   0
   2, 123,  12,   0
   2, 120,  13,   0
   2, 117,  14,   0
   2, 113,  15,   0
   1, 110,  16,   0
   1, 106,  17,   0
   1, 102,  18,   0
   1,  98,  19,   0
   1,  94,  20,   0
   1,  89,  21,   0
   1,  85,  22,   0
   1,  81,  23,   0
   0,  77,  24,   0
   0,  73,  25,   0
   0,  69,  26,   0
   0,  66,  27,   0
   0,  62,  28,   0
   0,  59,  30,   0
   0,  55,  31,   0
   0,  52,  32,   0
   0,  50,  34,   0
   0,  47,  35,   0
   0,  45,  37,   0
   0,  42,  39,   0
   0,  40,  40,   0
   0,  39,  42,   0
   0,  37,  45,   0
   0,  35,  47,   0
   0,  34,  50,   0
   0,  32,  52,   0
   0,  31,  55,   0
   0,  30,  59,   0
   0,  28,  62,   0
   0,  27,  66,   0
   0,  26,  69,   0
   0,  25,  73,   0
   0,  24,  77,   0
   0,  23,  81,   1
   0,  22,  85,   1
   0,  21,  89,   1
   0,  20,  94,   1
   0,  19,  98,   1
   0,  18, 102,   1
   0,  17, 106,   1
   0,  16, 110,   1
   0,  15, 113,   2
   0,  14, 117,   2
   0,  13, 120,   2
   0,  12, 123,   2
   0,  11, 126,   3
   0,  10, 128,   3
   0,   9, 130,   4
   0,   9, 132,   4
   0,   8, 134,   4
   0,   7, 135,   5
   0,   7, 135,   5

