# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_95.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 135,   7,   0
   4, 135,   8,   0
   4, 134,   9,   0
   4, 134,  10,   0
   3, 133,  10,   0
   3, 132,  11,   0
   3, 131,  13,   0
   2, 130,  14,   0
   2, 128,  15,   0
   2, 127,  16,   0
   2, 125,  18,   0
   2, 124,  19,   0
   1, 122,  21,   0
   1, 120,  23,   0
   1, 118,  25,   0
   1, 115,  27,   0
   1, 113,  29,   0
   1, 111,  31,   0
   1, 108,  33,   0
   1, 105,  36,   0
   1, 102,  39,   0
   0,  99,  41,   0
   0,  96,  44,   0
   0,  93,  47,   0
   0,  90,  50,   0
   0,  87,  53,   0
   0,  83,  56,   0
   0,  80,  60,   0
   0,  77,  63,   0
   0,  73,  66,   0
   0,  70,  70,   0
   0,  66,  73,   0
   0,  63,  77,   0
   0,  60,  80,   0
   0,  56,  83,   0
   0,  53,  87,   0
   0,  50,  90,   0
   0,  47,  93,   0
   0,  44,  96,   0
   0,  41,  99,   0
   0,  39, 102,   1
   0,  36, 105,   1
   0,  33, 108,   1
   0,  31, 111,   1
   0,  29, 113,   1
   0,  27, 115,   1
   0,  25, 118,   1
   0,  23, 120,   1
   0,  21, 122,   1
   0,  19, 124,   2
   0,  18, 125,   2
   0,  16, 127,   2
   0,  15, 128,   2
   0,  14, 130,   2
   0,  13, 131,   3
   0,  11, 132,   3
   0,  10, 133,   3
   0,  10, 134,   4
   0,   9, 134,   4
   0,   8, 135,   4
   0,   7, 135,   5
   0,   7, 135,   5

