# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_45.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 134,   7,   0
   4, 133,   8,   0
   4, 132,   9,   0
   3, 130,   9,   0
   3, 127,  10,   0
   3, 124,  11,   0
   2, 121,  12,   0
   2, 118,  12,   0
   2, 114,  13,   0
   2, 110,  14,   0
   1, 106,  15,   0
   1, 101,  16,   0
   1,  97,  17,   0
   1,  92,  18,   0
   1,  88,  18,   0
   1,  83,  19,   0
   1,  78,  20,   0
   1,  74,  21,   0
   0,  69,  21,   0
   0,  65,  22,   0
   0,  61,  23,   0
   0,  57,  24,   0
   0,  53,  24,   0
   0,  50,  25,   0
   0,  47,  26,   0
   0,  44,  27,   0
   0,  41,  28,   0
   0,  39,  29,   0
   0,  37,  30,   0
   0,  35,  32,   0
   0,  33,  33,   0
   0,  32,  35,   0
   0,  30,  37,   0
   0,  29,  39,   0
   0,  28,  41,   0
   0,  27,  44,   0
   0,  26,  47,   0
   0,  25,  50,   0
   0,  24,  53,   0
   0,  24,  57,   0
   0,  23,  61,   0
   0,  22,  65,   0
   0,  21,  69,   0
   0,  21,  74,   1
   0,  20,  78,   1
   0,  19,  83,   1
   0,  18,  88,   1
   0,  18,  92,   1
   0,  17,  97,   1
   0,  16, 101,   1
   0,  15, 106,   1
   0,  14, 110,   2
   0,  13, 114,   2
   0,  12, 118,   2
   0,  12, 121,   2
   0,  11, 124,   3
   0,  10, 127,   3
   0,   9, 130,   3
   0,   9, 132,   4
   0,   8, 133,   4
   0,   7, 134,   5
   0,   7, 135,   5

