# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_35.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 134,   7,   0
   4, 133,   8,   0
   4, 131,   9,   0
   3, 129,   9,   0
   3, 126,  10,   0
   3, 123,  11,   0
   2, 119,  11,   0
   2, 115,  12,   0
   2, 111,  13,   0
   2, 107,  14,   0
   1, 102,  14,   0
   1,  97,  15,   0
   1,  92,  16,   0
   1,  87,  16,   0
   1,  82,  17,   0
   1,  76,  18,   0
   1,  71,  18,   0
   0,  66,  19,   0
   0,  62,  19,   0
   0,  57,  19,   0
   0,  53,  20,   0
   0,  49,  20,   0
   0,  45,  21,   0
   0,  41,  21,   0
   0,  38,  21,   0
   0,  35,  22,   0
   0,  33,  22,   0
   0,  31,  23,   0
   0,  29,  24,   0
   0,  27,  25,   0
   0,  26,  26,   0
   0,  25,  27,   0
   0,  24,  29,   0
   0,  23,  31,   0
   0,  22,  33,   0
   0,  22,  35,   0
   0,  21,  38,   0
   0,  21,  41,   0
   0,  21,  45,   0
   0,  20,  49,   0
   0,  20,  53,   0
   0,  19,  57,   0
   0,  19,  62,   0
   0,  19,  66,   0
   0,  18,  71,   1
   0,  18,  76,   1
   0,  17,  82,   1
   0,  16,  87,   1
   0,  16,  92,   1
   0,  15,  97,   1
   0,  14, 102,   1
   0,  14, 107,   2
   0,  13, 111,   2
   0,  12, 115,   2
   0,  11, 119,   2
   0,  11, 123,   3
   0,  10, 126,   3
   0,   9, 129,   3
   0,   9, 131,   4
   0,   8, 133,   4
   0,   7, 134,   5
   0,   7, 135,   5

