# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_75.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 135,   7,   0
   4, 134,   8,   0
   4, 133,   9,   0
   4, 132,   9,   0
   3, 131,  10,   0
   3, 129,  11,   0
   3, 127,  12,   0
   2, 125,  13,   0
   2, 123,  14,   0
   2, 120,  15,   0
   2, 118,  17,   0
   1, 115,  18,   0
   1, 112,  19,   0
   1, 109,  21,   0
   1, 106,  22,   0
   1, 102,  24,   0
   1,  99,  25,   0
   1,  96,  27,   0
   1,  93,  29,   0
   1,  89,  30,   0
   0,  86,  32,   0
   0,  82,  34,   0
   0,  79,  36,   0
   0,  76,  38,   0
   0,  73,  40,   0
   0,  70,  43,   0
   0,  67,  45,   0
   0,  64,  47,   0
   0,  61,  50,   0
   0,  58,  52,   0
   0,  55,  55,   0
   0,  52,  58,   0
   0,  50,  61,   0
   0,  47,  64,   0
   0,  45,  67,   0
   0,  43,  70,   0
   0,  40,  73,   0
   0,  38,  76,   0
   0,  36,  79,   0
   0,  34,  82,   0
   0,  32,  86,   0
   0,  30,  89,   1
   0,  29,  93,   1
   0,  27,  96,   1
   0,  25,  99,   1
   0,  24, 102,   1
   0,  22, 106,   1
   0,  21, 109,   1
   0,  19, 112,   1
   0,  18, 115,   1
   0,  17, 118,   2
   0,  15, 120,   2
   0,  14, 123,   2
   0,  13, 125,   2
   0,  12, 127,   3
   0,  11, 129,   3
   0,  10, 131,   3
   0,   9, 132,   4
   0,   9, 133,   4
   0,   8, 134,   4
   0,   7, 135,   5
   0,   7, 135,   5

