# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_20.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 134,   7,   0
   4, 133,   8,   0
   4, 130,   8,   0
   3, 128,   9,   0
   3, 124,  10,   0
   3, 121,  11,   0
   2, 116,  11,   0
   2, 112,  12,   0
   2, 107,  12,   0
   2, 101,  13,   0
   1,  96,  14,   0
   1,  90,  14,   0
   1,  84,  15,   0
   1,  78,  15,   0
   1,  72,  15,   0
   1,  67,  15,   0
   0,  61,  16,   0
   0,  55,  16,   0
   0,  50,  15,   0
   0,  45,  15,   0
   0,  40,  15,   0
   0,  36,  15,   0
   0,  32,  15,   0
   0,  28,  14,   0
   0,  25,  14,   0
   0,  22,  14,   0
   0,  20,  14,   0
   0,  18,  14,   0
   0,  17,  14,   0
   0,  16,  14,   0
   0,  15,  15,   0
   0,  14,  16,   0
   0,  14,  17,   0
   0,  14,  18,   0
   0,  14,  20,   0
   0,  14,  22,   0
   0,  14,  25,   0
   0,  14,  28,   0
   0,  15,  32,   0
   0,  15,  36,   0
   0,  15,  40,   0
   0,  15,  45,   0
   0,  15,  50,   0
   0,  16,  55,   0
   0,  16,  61,   0
   0,  15,  67,   1
   0,  15,  72,   1
   0,  15,  78,   1
   0,  15,  84,   1
   0,  14,  90,   1
   0,  14,  96,   1
   0,  13, 101,   2
   0,  12, 107,   2
   0,  12, 112,   2
   0,  11, 116,   2
   0,  11, 121,   3
   0,  10, 124,   3
   0,   9, 128,   3
   0,   8, 130,   4
   0,   8, 133,   4
   0,   7, 134,   5
   0,   7, 135,   5

