# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_85.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 135,   7,   0
   4, 134,   8,   0
   4, 134,   9,   0
   4, 133,  10,   0
   3, 132,  10,   0
   3, 130,  11,   0
   3, 129,  12,   0
   2, 127,  13,   0
   2, 126,  15,   0
   2, 124,  16,   0
   2, 121,  17,   0
   1, 119,  19,   0
   1, 117,  20,   0
   1, 114,  22,   0
   1, 112,  23,   0
   1, 109,  25,   0
   1, 106,  27,   0
   1, 103,  29,   0
   1, 100,  31,   0
   1,  97,  33,   0
   0,  94,  35,   0
   0,  91,  38,   0
   0,  88,  40,   0
   0,  85,  43,   0
   0,  81,  45,   0
   0,  78,  48,   0
   0,  75,  51,   0
   0,  72,  54,   0
   0,  69,  56,   0
   0,  66,  59,   0
   0,  62,  62,   0
   0,  59,  66,   0
   0,  56,  69,   0
   0,  54,  72,   0
   0,  51,  75,   0
   0,  48,  78,   0
   0,  45,  81,   0
   0,  43,  85,   0
   0,  40,  88,   0
   0,  38,  91,   0
   0,  35,  94,   0
   0,  33,  97,   1
   0,  31, 100,   1
   0,  29, 103,   1
   0,  27, 106,   1
   0,  25, 109,   1
   0,  23, 112,   1
   0,  22, 114,   1
   0,  20, 117,   1
   0,  19, 119,   1
   0,  17, 121,   2
   0,  16, 124,   2
   0,  15, 126,   2
   0,  13, 127,   2
   0,  12, 129,   3
   0,  11, 130,   3
   0,  10, 132,   3
   0,  10, 133,   4
   0,   9, 134,   4
   0,   8, 134,   4
   0,   7, 135,   5
   0,   7, 135,   5

