# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_60.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 135,   7,   0
   4, 134,   8,   0
   4, 132,   9,   0
   4, 131,   9,   0
   3, 129,  10,   0
   3, 127,  11,   0
   2, 124,  12,   0
   2, 121,  13,   0
   2, 118,  14,   0
   2, 115,  15,   0
   2, 112,  16,   0
   1, 108,  17,   0
   1, 104,  18,   0
   1, 101,  19,   0
   1,  97,  20,   0
   1,  93,  21,   0
   1,  89,  23,   0
   1,  85,  24,   0
   1,  81,  25,   0
   0,  77,  26,   0
   0,  73,  28,   0
   0,  70,  29,   0
   0,  66,  30,   0
   0,  63,  32,   0
   0,  60,  33,   0
   0,  57,  35,   0
   0,  54,  36,   0
   0,  51,  38,   0
   0,  49,  40,   0
   0,  46,  42,   0
   0,  44,  44,   0
   0,  42,  46,   0
   0,  40,  49,   0
   0,  38,  51,   0
   0,  36,  54,   0
   0,  35,  57,   0
   0,  33,  60,   0
   0,  32,  63,   0
   0,  30,  66,   0
   0,  29,  70,   0
   0,  28,  73,   0
   0,  26,  77,   0
   0,  25,  81,   1
   0,  24,  85,   1
   0,  23,  89,   1
   0,  21,  93,   1
   0,  20,  97,   1
   0,  19, 101,   1
   0,  18, 104,   1
   0,  17, 108,   1
   0,  16, 112,   2
   0,  15, 115,   2
   0,  14, 118,   2
   0,  13, 121,   2
   0,  12, 124,   2
   0,  11, 127,   3
   0,  10, 129,   3
   0,   9, 131,   4
   0,   9, 132,   4
   0,   8, 134,   4
   0,   7, 135,   5
   0,   7, 135,   5

