# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_80.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 135,   7,   0
   4, 134,   8,   0
   4, 133,   9,   0
   4, 132,   9,   0
   3, 131,  10,   0
   3, 130,  11,   0
   3, 128,  12,   0
   2, 126,  13,   0
   2, 124,  14,   0
   2, 122,  16,   0
   2, 120,  17,   0
   1, 117,  18,   0
   1, 114,  20,   0
   1, 112,  21,   0
   1, 109,  23,   0
   1, 106,  24,   0
   1, 103,  26,   0
   1, 100,  28,   0
   1,  96,  30,   0
   1,  93,  32,   0
   0,  90,  34,   0
   0,  87,  36,   0
   0,  83,  38,   0
   0,  80,  41,   0
   0,  77,  43,   0
   0,  74,  45,   0
   0,  71,  48,   0
   0,  68,  50,   0
   0,  65,  53,   0
   0,  62,  56,   0
   0,  59,  59,   0
   0,  56,  62,   0
   0,  53,  65,   0
   0,  50,  68,   0
   0,  48,  71,   0
   0,  45,  74,   0
   0,  43,  77,   0
   0,  41,  80,   0
   0,  38,  83,   0
   0,  36,  87,   0
   0,  34,  90,   0
   0,  32,  93,   1
   0,  30,  96,   1
   0,  28, 100,   1
   0,  26, 103,   1
   0,  24, 106,   1
   0,  23, 109,   1
   0,  21, 112,   1
   0,  20, 114,   1
   0,  18, 117,   1
   0,  17, 120,   2
   0,  16, 122,   2
   0,  14, 124,   2
   0,  13, 126,   2
   0,  12, 128,   3
   0,  11, 130,   3
   0,  10, 131,   3
   0,   9, 132,   4
   0,   9, 133,   4
   0,   8, 134,   4
   0,   7, 135,   5
   0,   7, 135,   5

