# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_25.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 134,   7,   0
   4, 133,   8,   0
   4, 131,   8,   0
   3, 128,   9,   0
   3, 125,  10,   0
   3, 121,  11,   0
   2, 117,  11,   0
   2, 113,  12,   0
   2, 108,  13,   0
   2, 103,  13,   0
   1,  98,  14,   0
   1,  92,  14,   0
   1,  87,  15,   0
   1,  81,  15,   0
   1,  75,  16,   0
   1,  70,  16,   0
   0,  64,  16,   0
   0,  59,  17,   0
   0,  54,  17,   0
   0,  49,  17,   0
   0,  44,  17,   0
   0,  40,  17,   0
   0,  36,  17,   0
   0,  33,  17,   0
   0,  30,  16,   0
   0,  27,  16,   0
   0,  24,  17,   0
   0,  22,  17,   0
   0,  21,  17,   0
   0,  19,  18,   0
   0,  18,  18,   0
   0,  18,  19,   0
   0,  17,  21,   0
   0,  17,  22,   0
   0,  17,  24,   0
   0,  16,  27,   0
   0,  16,  30,   0
   0,  17,  33,   0
   0,  17,  36,   0
   0,  17,  40,   0
   0,  17,  44,   0
   0,  17,  49,   0
   0,  17,  54,   0
   0,  17,  59,   0
   0,  16,  64,   0
   0,  16,  70,   1
   0,  16,  75,   1
   0,  15,  81,   1
   0,  15,  87,   1
   0,  14,  92,   1
   0,  14,  98,   1
   0,  13, 103,   2
   0,  13, 108,   2
   0,  12, 113,   2
   0,  11, 117,   2
   0,  11, 121,   3
   0,  10, 125,   3
   0,   9, 128,   3
   0,   8, 131,   4
   0,   8, 133,   4
   0,   7, 134,   5
   0,   7, 135,   5

