# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_115_90.txt

# Coefficients
   6, 135,   6,   0
   5, 135,   7,   0
   5, 135,   7,   0
   4, 135,   8,   0
   4, 134,   9,   0
   4, 133,  10,   0
   3, 132,  10,   0
   3, 131,  11,   0
   3, 130,  12,   0
   2, 129,  14,   0
   2, 127,  15,   0
   2, 125,  16,   0
   2, 123,  18,   0
   1, 121,  19,   0
   1, 119,  21,   0
   1, 117,  22,   0
   1, 115,  24,   0
   1, 112,  26,   0
   1, 110,  28,   0
   1, 107,  30,   0
   1, 104,  32,   0
   1, 101,  35,   0
   1,  98,  37,   0
   0,  95,  40,   0
   0,  92,  42,   0
   0,  89,  45,   0
   0,  86,  48,   0
   0,  82,  51,   0
   0,  79,  54,   0
   0,  76,  57,   0
   0,  73,  60,   0
   0,  69,  63,   0
   0,  66,  66,   0
   0,  63,  69,   0
   0,  60,  73,   0
   0,  57,  76,   0
   0,  54,  79,   0
   0,  51,  82,   0
   0,  48,  86,   0
   0,  45,  89,   0
   0,  42,  92,   0
   0,  40,  95,   0
   0,  37,  98,   1
   0,  35, 101,   1
   0,  32, 104,   1
   0,  30, 107,   1
   0,  28, 110,   1
   0,  26, 112,   1
   0,  24, 115,   1
   0,  22, 117,   1
   0,  21, 119,   1
   0,  19, 121,   1
   0,  18, 123,   2
   0,  16, 125,   2
   0,  15, 127,   2
   0,  14, 129,   2
   0,  12, 130,   3
   0,  11, 131,   3
   0,  10, 132,   3
   0,  10, 133,   4
   0,   9, 134,   4
   0,   8, 135,   4
   0,   7, 135,   5
   0,   7, 135,   5

