# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# SharpBilinear_040.txt

# Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 125,   3,   0
   0, 122,   6,   0
   0, 118,  10,   0
   0, 115,  13,   0
   0, 112,  16,   0
   0, 109,  19,   0
   0, 106,  22,   0
   0, 102,  26,   0
   0,  99,  29,   0
   0,  96,  32,   0
   0,  93,  35,   0
   0,  90,  38,   0
   0,  86,  42,   0
   0,  83,  45,   0
   0,  80,  48,   0
   0,  77,  51,   0
   0,  74,  54,   0
   0,  70,  58,   0
   0,  67,  61,   0
   0,  64,  64,   0
   0,  61,  67,   0
   0,  58,  70,   0
   0,  54,  74,   0
   0,  51,  77,   0
   0,  48,  80,   0
   0,  45,  83,   0
   0,  42,  86,   0
   0,  38,  90,   0
   0,  35,  93,   0
   0,  32,  96,   0
   0,  29,  99,   0
   0,  26, 102,   0
   0,  22, 106,   0
   0,  19, 109,   0
   0,  16, 112,   0
   0,  13, 115,   0
   0,  10, 118,   0
   0,   6, 122,   0
   0,   3, 125,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

