# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# SharpBilinear_050.txt

# Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 124,   4,   0
   0, 120,   8,   0
   0, 117,  11,   0
   0, 113,  15,   0
   0, 109,  19,   0
   0, 105,  23,   0
   0, 102,  26,   0
   0,  98,  30,   0
   0,  94,  34,   0
   0,  90,  38,   0
   0,  87,  41,   0
   0,  83,  45,   0
   0,  79,  49,   0
   0,  75,  53,   0
   0,  72,  56,   0
   0,  68,  60,   0
   0,  64,  64,   0
   0,  60,  68,   0
   0,  56,  72,   0
   0,  53,  75,   0
   0,  49,  79,   0
   0,  45,  83,   0
   0,  41,  87,   0
   0,  38,  90,   0
   0,  34,  94,   0
   0,  30,  98,   0
   0,  26, 102,   0
   0,  23, 105,   0
   0,  19, 109,   0
   0,  15, 113,   0
   0,  11, 117,   0
   0,   8, 120,   0
   0,   4, 124,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

