# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# SharpBilinear_060.txt

# Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 123,   5,   0
   0, 119,   9,   0
   0, 114,  14,   0
   0, 110,  18,   0
   0, 105,  23,   0
   0, 101,  27,   0
   0,  96,  32,   0
   0,  91,  37,   0
   0,  87,  41,   0
   0,  82,  46,   0
   0,  78,  50,   0
   0,  73,  55,   0
   0,  69,  59,   0
   0,  64,  64,   0
   0,  59,  69,   0
   0,  55,  73,   0
   0,  50,  78,   0
   0,  46,  82,   0
   0,  41,  87,   0
   0,  37,  91,   0
   0,  32,  96,   0
   0,  27, 101,   0
   0,  23, 105,   0
   0,  18, 110,   0
   0,  14, 114,   0
   0,   9, 119,   0
   0,   5, 123,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

