# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# SharpBilinear_000.txt

# Coefficients
   0, 128,   0,   0
   0, 126,   2,   0
   0, 124,   4,   0
   0, 122,   6,   0
   0, 120,   8,   0
   0, 118,  10,   0
   0, 116,  12,   0
   0, 114,  14,   0
   0, 112,  16,   0
   0, 110,  18,   0
   0, 108,  20,   0
   0, 106,  22,   0
   0, 104,  24,   0
   0, 102,  26,   0
   0, 100,  28,   0
   0,  98,  30,   0
   0,  96,  32,   0
   0,  94,  34,   0
   0,  92,  36,   0
   0,  90,  38,   0
   0,  88,  40,   0
   0,  86,  42,   0
   0,  84,  44,   0
   0,  82,  46,   0
   0,  80,  48,   0
   0,  78,  50,   0
   0,  76,  52,   0
   0,  74,  54,   0
   0,  72,  56,   0
   0,  70,  58,   0
   0,  68,  60,   0
   0,  66,  62,   0
   0,  64,  64,   0
   0,  62,  66,   0
   0,  60,  68,   0
   0,  58,  70,   0
   0,  56,  72,   0
   0,  54,  74,   0
   0,  52,  76,   0
   0,  50,  78,   0
   0,  48,  80,   0
   0,  46,  82,   0
   0,  44,  84,   0
   0,  42,  86,   0
   0,  40,  88,   0
   0,  38,  90,   0
   0,  36,  92,   0
   0,  34,  94,   0
   0,  32,  96,   0
   0,  30,  98,   0
   0,  28, 100,   0
   0,  26, 102,   0
   0,  24, 104,   0
   0,  22, 106,   0
   0,  20, 108,   0
   0,  18, 110,   0
   0,  16, 112,   0
   0,  14, 114,   0
   0,  12, 116,   0
   0,  10, 118,   0
   0,   8, 120,   0
   0,   6, 122,   0
   0,   4, 124,   0
   0,   2, 126,   0

