# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# SharpBilinear_030.txt

# Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 125,   3,   0
   0, 122,   6,   0
   0, 120,   8,   0
   0, 117,  11,   0
   0, 114,  14,   0
   0, 111,  17,   0
   0, 109,  19,   0
   0, 106,  22,   0
   0, 103,  25,   0
   0, 100,  28,   0
   0,  97,  31,   0
   0,  95,  33,   0
   0,  92,  36,   0
   0,  89,  39,   0
   0,  86,  42,   0
   0,  83,  45,   0
   0,  81,  47,   0
   0,  78,  50,   0
   0,  75,  53,   0
   0,  72,  56,   0
   0,  70,  58,   0
   0,  67,  61,   0
   0,  64,  64,   0
   0,  61,  67,   0
   0,  58,  70,   0
   0,  56,  72,   0
   0,  53,  75,   0
   0,  50,  78,   0
   0,  47,  81,   0
   0,  45,  83,   0
   0,  42,  86,   0
   0,  39,  89,   0
   0,  36,  92,   0
   0,  33,  95,   0
   0,  31,  97,   0
   0,  28, 100,   0
   0,  25, 103,   0
   0,  22, 106,   0
   0,  19, 109,   0
   0,  17, 111,   0
   0,  14, 114,   0
   0,  11, 117,   0
   0,   8, 120,   0
   0,   6, 122,   0
   0,   3, 125,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

