# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# SharpBilinear_020.txt

# Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 126,   2,   0
   0, 123,   5,   0
   0, 121,   7,   0
   0, 118,  10,   0
   0, 116,  12,   0
   0, 113,  15,   0
   0, 111,  17,   0
   0, 108,  20,   0
   0, 106,  22,   0
   0, 103,  25,   0
   0, 101,  27,   0
   0,  98,  30,   0
   0,  96,  32,   0
   0,  94,  34,   0
   0,  91,  37,   0
   0,  89,  39,   0
   0,  86,  42,   0
   0,  84,  44,   0
   0,  81,  47,   0
   0,  79,  49,   0
   0,  76,  52,   0
   0,  74,  54,   0
   0,  71,  57,   0
   0,  69,  59,   0
   0,  66,  62,   0
   0,  64,  64,   0
   0,  62,  66,   0
   0,  59,  69,   0
   0,  57,  71,   0
   0,  54,  74,   0
   0,  52,  76,   0
   0,  49,  79,   0
   0,  47,  81,   0
   0,  44,  84,   0
   0,  42,  86,   0
   0,  39,  89,   0
   0,  37,  91,   0
   0,  34,  94,   0
   0,  32,  96,   0
   0,  30,  98,   0
   0,  27, 101,   0
   0,  25, 103,   0
   0,  22, 106,   0
   0,  20, 108,   0
   0,  17, 111,   0
   0,  15, 113,   0
   0,  12, 116,   0
   0,  10, 118,   0
   0,   7, 121,   0
   0,   5, 123,   0
   0,   2, 126,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

