# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# SharpBilinear_070.txt

# Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 122,   6,   0
   0, 116,  12,   0
   0, 111,  17,   0
   0, 105,  23,   0
   0,  99,  29,   0
   0,  93,  35,   0
   0,  87,  41,   0
   0,  81,  47,   0
   0,  76,  52,   0
   0,  70,  58,   0
   0,  64,  64,   0
   0,  58,  70,   0
   0,  52,  76,   0
   0,  47,  81,   0
   0,  41,  87,   0
   0,  35,  93,   0
   0,  29,  99,   0
   0,  23, 105,   0
   0,  17, 111,   0
   0,  12, 116,   0
   0,   6, 122,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

