# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# SharpBilinear_010.txt

# Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 126,   2,   0
   0, 124,   4,   0
   0, 121,   7,   0
   0, 119,   9,   0
   0, 117,  11,   0
   0, 115,  13,   0
   0, 113,  15,   0
   0, 110,  18,   0
   0, 108,  20,   0
   0, 106,  22,   0
   0, 104,  24,   0
   0, 102,  26,   0
   0,  99,  29,   0
   0,  97,  31,   0
   0,  95,  33,   0
   0,  93,  35,   0
   0,  90,  38,   0
   0,  88,  40,   0
   0,  86,  42,   0
   0,  84,  44,   0
   0,  82,  46,   0
   0,  79,  49,   0
   0,  77,  51,   0
   0,  75,  53,   0
   0,  73,  55,   0
   0,  71,  57,   0
   0,  68,  60,   0
   0,  66,  62,   0
   0,  64,  64,   0
   0,  62,  66,   0
   0,  60,  68,   0
   0,  57,  71,   0
   0,  55,  73,   0
   0,  53,  75,   0
   0,  51,  77,   0
   0,  49,  79,   0
   0,  46,  82,   0
   0,  44,  84,   0
   0,  42,  86,   0
   0,  40,  88,   0
   0,  38,  90,   0
   0,  35,  93,   0
   0,  33,  95,   0
   0,  31,  97,   0
   0,  29,  99,   0
   0,  26, 102,   0
   0,  24, 104,   0
   0,  22, 106,   0
   0,  20, 108,   0
   0,  18, 110,   0
   0,  15, 113,   0
   0,  13, 115,   0
   0,  11, 117,   0
   0,   9, 119,   0
   0,   7, 121,   0
   0,   4, 124,   0
   0,   2, 126,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

