# range -128..128
# sum of line must not exceed the range!

# This is Catmull-Rom with 40% scanlines

# horizontal coefficients
  0, 128,   0,   0
 -4, 127,   5,  -0
 -6, 123,  12,  -1
 -8, 118,  20,  -2
 -9, 111,  29,  -3
 -9, 102,  39,  -4
 -9,  93,  50,  -6
 -9,  83,  61,  -7
 -8,  72,  72,  -8
 -7,  61,  83,  -9
 -6,  50,  93,  -9
 -4,  39, 102,  -9
 -3,  29, 111,  -9
 -2,  20, 118,  -8
 -1,  12, 123,  -6
 -0,   5, 127,  -4

# vertical coefficients
   0, 128,   0,   0
   0, 126,   0,   0
   0, 120,   0,   0
   0, 111,   1,   0
   0, 101,   2,   0
   0,  88,   4,   0
   0,  74,  10,   0
   0,  58,  21,   0
   0,  38,  38,   0
   0,  21,  58,   0
   0,  10,  74,   0
   0,   4,  88,   0
   0,   2, 101,   0
   0,   1, 111,   0
   0,   0, 120,   0
   0,   0, 126,   0
