# range -128..128
# sum of line must not exceed the range!

# This is Catmull-Rom with 30% scanlines

# horizontal coefficients
  0, 128,   0,   0
 -4, 127,   5,  -0
 -6, 123,  12,  -1
 -8, 118,  20,  -2
 -9, 111,  29,  -3
 -9, 102,  39,  -4
 -9,  93,  50,  -6
 -9,  83,  61,  -7
 -8,  72,  72,  -8
 -7,  61,  83,  -9
 -6,  50,  93,  -9
 -4,  39, 102,  -9
 -3,  29, 111,  -9
 -2,  20, 118,  -8
 -1,  12, 123,  -6
 -0,   5, 127,  -4

# vertical coefficients
   0, 128,   0,   0
   0, 126,   0,   0
   0, 122,   0,   0
   0, 115,   1,   0
   0, 107,   2,   0
   0,  97,   5,   0
   0,  84,  11,   0
   0,  67,  24,   0
   0,  45,  45,   0
   0,  24,  67,   0
   0,  11,  84,   0
   0,   5,  97,   0
   0,   2, 107,   0
   0,   1, 115,   0
   0,   0, 122,   0
   0,   0, 126,   0
