# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_115_090_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 143,   2,   0
   1, 142,   3,   0
   1, 137,   7,   0
   0, 132,  10,   0
   0, 123,  16,   0
   0, 112,  24,   0
   0,  98,  36,   0
   0,  83,  50,   0
   0,  66,  66,   0
   0,  50,  83,   0
   0,  36,  98,   0
   0,  24, 112,   0
   0,  16, 123,   0
   0,  10, 132,   0
   0,   7, 137,   1
   0,   3, 142,   1

